Date,Open,High,Low,Close,Volume,ADL,OBV,+DI14,-DI14,ADX,MACD Line,Signal Line,MACD Histogram,RSI
2010-01-05,11.2,11.25,11.15,11.15,5403,-5403.0,0,0,0,0,0.0,11.15,-11.15,0.0
2010-01-06,11.0,12.2,11.0,11.6,6,0.0,6,0,0,0,0.010096153846152589,11.4,-11.389903846153848,0.0
2010-01-07,11.2,11.25,11.15,11.2,14550,-5.169198402654747e-10,-14544,0,0,0,0.00046052788834316516,11.318032786885245,-11.317572258996902,0.0
2010-01-08,11.25,11.25,11.25,11.25,5000,,-9544,0,0,0,-0.0021279991040721313,11.2949864498645,-11.297114448968571,0.0
2010-01-11,11.2,11.35,11.2,11.3,20050,13366.6666666673,10506,0,0,0,-0.0015001511445422722,11.296477867682057,-11.2979780188266,0.0
2010-01-12,11.25,11.25,11.15,11.2,60752,-2.158344614144888e-09,-50246,0,0,0,-0.00537059007216989,11.270327001474545,-11.275697591546715,0.0
2010-01-13,11.15,11.25,11.15,11.2,21240,-7.545963853772291e-10,-50246,0,0,0,-0.007760233717306164,11.252529113555013,-11.26028934727232,0.0
2010-01-14,11.5,11.5,11.2,11.2,5110,-10220.0,-50246,0,0,0,-0.009237788895813281,11.239905379757545,-11.249143168653358,0.0
2010-01-15,11.2,11.2,11.2,11.2,4000,,-50246,0,0,0,-0.010120411174273869,11.23068703906194,-11.240807450236215,0.0
2010-01-18,11.2,11.25,11.2,11.25,2000,4000.0,-48246,0,0,0,-0.008023812040617528,11.23501426342791,-11.243038075468528,0.0
2010-01-19,11.25,11.6,11.25,11.25,4000,-8000.0,-48246,0,0,0,-0.006396248862241549,11.238293056962343,-11.244689305824584,0.0
2010-01-20,11.5,11.5,11.25,11.25,25300,-50600.0,-48246,0,0,0,-0.005115981387124435,11.240807217356597,-11.245923198743721,0.0
2010-01-21,11.25,11.45,11.25,11.25,14010,-28020.0,-48246,0,0,0,-0.004098634759136743,11.242752729549164,-11.2468513643083,0.0
2010-01-22,11.15,11.15,11.15,11.15,20000,,-68246,0,0,0,-0.009079521646270905,11.223348789323207,-11.232428310969478,50.0
2010-01-27,11.15,11.25,11.15,11.15,31150,-62300.0,-68246,52.17391304347824,4.3478260869564815,0,-0.012720012585319296,11.208144062699528,-11.220864075284847,51.85185185185185
2010-01-28,11.15,11.15,11.15,11.15,380,,-68246,52.17391304347824,4.3478260869564815,0,-0.015322517913880063,11.196178448049118,-11.211500965962998,53.6986301369863
2010-01-29,11.1,11.1,11.1,11.1,6837,,-75083,51.311461583874475,5.928987096230058,0,-0.020211367392658275,11.176499630870735,-11.196710998263393,53.07885743761685
2010-02-01,11.45,11.5,11.4,11.4,21000,-42000.0,-54083,57.38104297161156,5.189871261208551,0,-0.00479235785624077,11.222019721753947,-11.226812079610188,61.774439249881794
2010-02-02,11.3,11.4,11.3,11.4,10500,21000.0,-54083,55.517719261838636,8.268622564021477,0,0.0071155877285207225,11.258136271742584,-11.251020684014064,63.50847281101367
2010-02-04,11.4,11.4,11.4,11.4,2774,,-54083,55.517719261838636,8.268622564021477,0,0.01620773822445898,11.286839948253169,-11.27063221002871,65.20814773678535
2010-02-05,11.4,11.4,11.35,11.35,8681,-17362.0,-62764,54.49162095632254,9.964034627074543,0,0.01973036066753764,11.299589552949977,-11.279859192282439,64.35945485020127
2010-02-08,11.2,11.2,11.2,11.2,10000,,-72764,51.42114944319235,15.037344284284648,0,0.012161075872072047,11.27952358162493,-11.267362505752859,59.19898933786049
2010-02-09,11.3,11.3,11.25,11.25,25500,-51000.0,-47264,53.30997928845529,14.452666294746038,0,0.009543464603529728,11.27358380303579,-11.26404033843226,58.88021856968009
2010-02-10,11.35,11.35,11.35,11.35,500,,-46764,53.1769519413225,13.871816782215591,0,0.014272470631762957,11.288939557930869,-11.274667087299106,59.98260903206314
2010-02-11,11.3,11.3,11.3,11.3,7000,,-53764,52.05054422596703,15.696205855758441,0,0.014306816652991827,11.29116003507015,-11.276853218417159,59.667228288451525
2010-02-16,11.3,11.3,11.3,11.3,200,,-53764,52.05054422596702,15.696205855758441,0,0.014165888680823358,11.292933387685531,-11.278767499004708,61.43717952883578
2010-02-18,11.25,11.25,11.25,11.25,200,,-53964,50.80250939024459,17.717588599017006,0,0.010346450806279606,11.284325898516627,-11.273979447710348,61.00126623522418
2010-02-19,10.35,11.05,10.35,11.05,616,1232.0,-54580,34.68240558363787,43.826555048939454,0,-0.007053204490828691,11.23736989268877,-11.244423097179599,54.959929524872166
2010-02-23,11.45,11.45,11.45,11.45,100,,-54480,25.84925879882345,58.1331833324025,63.36604038879328,0.00828766367100009,11.279961821969273,-11.271674158298273,62.74633118677722
2010-02-24,10.7,11.35,10.5,11.25,40000,61176.47058823535,-94480,20.045711900923532,67.53291258139896,62.71292065713359,0.00564150253027762,11.273962030192951,-11.268320527662674,58.31096268826881
2010-02-26,11.5,11.5,11.5,11.5,13350,,-81130,22.435834797148953,63.492996760365436,61.64631391155507,0.02179372013035774,11.319214439970311,-11.297420719839954,61.31376581120935
2010-03-02,11.5,11.5,11.25,11.25,10000,-20000.0,-91130,21.0779295474879,65.70254464644599,60.91603537836282,0.015759477687298684,11.305360575814241,-11.289601098126942,56.61232583477921
2010-03-04,11.25,11.25,11.25,11.25,10,,-91130,21.0779295474879,65.70254464644599,60.23791959754144,0.010860967081672612,11.294281438413805,-11.283420471332132,58.42292205322596
2010-03-05,12.2,12.2,12.2,12.2,1,,-91129,37.696469161932875,51.86762705347946,57.06537995786249,0.07764465339587723,11.475517048102807,-11.39787239470693,69.40659140383733
2010-03-10,11.4,12.05,11.4,12.05,51,102.0,-91180,31.652135062068197,59.58527673197634,55.17613036483704,0.11775113831905237,11.590460264990368,-11.472709126671315,67.73304607266903
2010-03-12,11.55,11.55,11.55,11.55,5000,,-96180,28.568904027312065,53.7810814044161,53.42182717131342,0.11016732156326192,11.582365585118488,-11.472198263555226,60.02514281460741
2010-03-16,11.5,11.55,11.5,11.55,1696,3392.0,-96180,28.27231903254695,54.26089812110273,51.855170205575654,0.10296662729295392,11.57589078714113,-11.472924159848176,61.78944586755018
2010-03-18,11.6,11.6,11.6,11.6,1,,-96179,29.065365461106467,53.660970577301356,50.274892896264014,0.0999404787085254,11.580713631378464,-11.480773152669938,60.59473860601797
2010-03-22,11.75,11.75,11.75,11.75,4275,,-91904,31.51179953578917,51.810280463026146,48.42393389549651,0.10784299587379209,11.614576531542136,-11.506733535668344,60.57362962581355
2010-03-23,11.65,11.7,11.65,11.7,25725,51450.0,-117629,30.75038842173909,52.97467566034692,46.861107599751094,0.10897090914456875,11.631663496480924,-11.522692587336355,61.42779596560369
2010-03-25,11.75,11.75,11.6,11.6,37350,-74700.0,-154979,29.595224573130256,52.236832343275964,45.490198773590485,0.10093993866537332,11.625330123705028,-11.524390185039655,61.34415544055081
2010-03-26,11.6,11.6,11.6,11.6,1000,,-154979,29.595224573130253,52.236832343275964,44.21721200644135,0.0934953710316968,11.620263667957635,-11.526768296925939,63.08604424057524
2010-03-29,11.4,11.4,11.4,11.4,450,,-155429,27.97042374303274,54.859067368557405,43.37760007487989,0.07117936385795787,11.576207936088364,-11.505028572230406,61.06928649501276
2010-03-30,11.6,11.75,11.6,11.75,2100,4200.0,-153329,34.72429525027231,49.715192987116794,41.54730156105655,0.07993769845091236,11.610968241401725,-11.531030542950813,63.168360925353305
2010-04-06,11.75,11.75,11.75,11.75,2500,,-153329,34.72429525027232,49.715192987116794,39.84773865536346,0.08588049973277911,11.638775804311567,-11.552895304578788,64.87511581875494
2010-04-07,11.75,11.75,11.75,11.75,2000,,-153329,34.72429525027231,49.715192987116794,38.26957310007701,0.08955120288743501,11.661021418595778,-11.571470215708343,66.54466851479899
2010-04-08,11.8,11.8,11.8,11.8,300,,-153029,35.79839308813592,48.89714006066936,36.64072416990673,0.09529051292740576,11.688817909729705,-11.5935273968023,65.39556148306616
2010-04-09,11.8,11.85,11.7,11.7,96301,-192602.0,-249330,33.99135744264137,49.79411238849275,35.370741952272404,0.09090192700198862,11.691054377658666,-11.600152450656678,65.07561342542158
2010-04-16,11.4,11.4,11.4,11.4,4500,,-253830,30.658139838851188,54.71733879046792,34.85715007860086,0.06300460225324933,11.632842463591683,-11.569837861338433,61.18883156159263
2010-04-19,11.5,11.8,11.5,11.8,6500,13000.0,-247330,39.21673705863807,47.96378959871118,33.08401537049495,0.07171249836435933,11.666274448030572,-11.594561949666213,63.63287091329553
2010-04-20,11.8,11.85,11.4,11.85,9868,19736.0,-237462,34.115290105642885,44.615238691435096,31.673483240904908,0.08162876591230273,11.703019977984242,-11.62139121207194,62.412742405761044
2010-04-22,11.85,11.85,11.85,11.85,500,,-237462,34.115290105642885,44.6152386914351,30.363703406285577,0.08846301280056146,11.732416250904276,-11.643953238103714,64.13463163429671
2010-04-23,11.4,11.45,11.4,11.45,5000,10000.0,-242462,29.643147886799337,51.8755764626105,30.142923708444872,0.061397980229489946,11.67593258796859,-11.6145346077391,59.123411849784326
2010-04-26,11.55,11.8,11.55,11.8,9000,18000.0,-233462,36.60408955682119,46.74312879036398,28.85877345611964,0.067010600273127,11.700746215435503,-11.633735615162376,60.950995505471376
2010-04-28,11.6,11.6,11.6,11.6,5490,,-238952,34.50336240417002,44.06051706477089,27.666348221817636,0.05490231638014187,11.680596878113876,-11.625694561733734,59.71434877667923
2010-04-29,11.6,11.6,11.6,11.6,3000,,-238952,34.50336240417002,44.06051706477089,26.559096218537203,0.0447906289085207,11.664477442181129,-11.619686813272608,61.4835670172673
2010-04-30,11.7,11.7,11.6,11.6,5000,-10000.0,-238952,36.6128672064491,42.64142326468013,25.205346416473816,0.03635834476468425,11.651581915146588,-11.615223570381904,63.22293996742932
2010-05-03,11.6,11.6,11.6,11.6,1000,,-238952,36.6128672064491,42.64142326468013,23.94829302884353,0.029337840042378716,11.641265507414381,-11.611927667372003,64.92856990545934
2010-05-04,11.55,11.55,11.55,11.55,2100,,-241052,35.941595660753926,43.69305301678026,22.932970297403156,0.01955429176476109,11.623012370965444,-11.603458079200683,65.72434219100757
2010-05-05,11.65,11.65,11.65,11.65,3000,,-238052,38.375117678545365,42.03319264970396,21.61985629457021,0.01957096677498882,11.628409905044052,-11.608838938269063,64.9983342339056
2010-05-06,11.65,11.7,11.65,11.65,10290,-20580.0,-238052,39.610427255135384,41.19061083114599,20.215269960472636,0.019360694397990486,11.632727929329125,-11.613367234931134,66.66503954273288
2010-05-11,11.7,11.7,11.6,11.6,3300,-6600.0,-241352,37.97102074114223,41.55521608760277,19.0932459938255,0.015017834499087002,11.6261823370434,-11.611164502544312,67.34442069825488
2010-05-12,11.7,11.7,11.65,11.7,5067,10134.0,-236285,36.3507942908695,39.782051739166356,18.051366596224593,0.019363402884854608,11.640945881218752,-11.621582478333897,66.66510861777327
2010-05-13,11.65,11.65,11.65,11.65,1500,,-237785,35.534350087116906,38.888540986803335,17.083907155595178,0.018585129109162324,11.642756706111674,-11.624171577002512,67.31536788072123
2010-05-14,11.65,11.7,11.65,11.7,3000,6000.0,-234785,37.05681058793663,37.97012524653039,15.950579193477012,0.021727103869389808,11.654205370638493,-11.632478266769104,66.17220371055338
2010-05-17,11.25,11.25,11.25,11.25,500,,-235285,30.154467726161048,47.45444834884523,16.403482697335228,-0.01174907842054651,11.573364264034133,-11.58511334245468,59.67190147779208
2010-05-18,11.75,11.75,11.6,11.6,547,-1094.0,-234738,42.884383578341826,38.80548950171329,15.588458599130576,-0.010070220570826294,11.578691412939387,-11.588761633510213,61.61889279076742
2010-05-19,11.6,11.8,11.55,11.8,9000,18000.0,-225738,40.83924144630279,35.33750264234848,14.99087826270232,0.007235191410165598,11.622953141731646,-11.61571795032148,61.87639427757505
2010-05-21,10.7,10.7,10.7,10.7,500,,-226238,28.689940606651497,47.81284845607321,15.705555089449943,-0.06663620284613536,11.438362475417218,-11.504998678263354,49.49640889800234
2010-05-25,11.55,11.55,11.55,11.55,1625,,-224613,42.84048317706395,38.32501808198365,14.981106956482508,-0.05623140615692179,11.460689984007777,-11.516921390164699,55.54581652938751
2010-05-26,11.7,11.7,11.7,11.7,2000,,-222613,44.91774399848656,36.932230616886095,14.607905090204042,-0.03551999889820756,11.508551993506792,-11.544071992405,54.95820529670729
2010-06-07,11.75,11.75,11.6,11.65,4038,-2691.9999999999363,-226651,43.226009112551154,38.05211728752395,14.019173530408212,-0.022862949487535644,11.536841597784676,-11.559704547272212,56.262298969195996
2010-06-08,11.65,11.7,11.55,11.7,48213,96426.0,-178438,41.5410978890183,37.8681833040479,13.348182303270942,-0.008711072653326823,11.569473280976954,-11.57818435363028,54.86398285926162
2010-06-09,11.6,11.7,11.55,11.65,23197,15464.666666667033,-201635,39.867557510528606,36.342611351455695,12.725119020929194,-0.0015007022435344908,11.585578625867061,-11.587079328110596,56.14052547482577
2010-06-10,11.6,11.6,11.2,11.2,212236,-424472.0,-413871,35.2761546454264,41.114550083733455,12.362096856202845,-0.03162824551353438,11.508462896535576,-11.54009114204911,53.15449088865877
2010-06-11,11.2,11.2,11.2,11.2,138,,-413871,35.2761546454264,41.114550083733455,12.025004846099806,-0.05487101464633959,11.446770314567297,-11.501641329213637,54.994671890901955
2010-06-14,11.45,11.45,11.45,11.45,15000,,-398871,39.74711174841857,38.27446249737058,11.300896628096393,-0.052561442612033105,11.447416251676128,-11.49997769428816,55.36689401165958
2010-06-15,11.1,11.3,11.1,11.3,14490,28980.0,-413361,35.99800861849035,44.09665675672621,11.215928672100315,-0.062091125009064996,11.417933000526958,-11.480024125536023,55.563823446184216
2010-06-16,11.1,11.1,11.1,11.1,10,,-413371,34.02312010329553,41.677467909079375,11.137029855818241,-0.08476984996625525,11.354346399017219,-11.439116248983474,55.22274708065469
2010-06-18,11.2,11.2,11.0,11.0,19695,-39390.0,-433066,32.1251310678392,42.1417426319103,11.304907786178642,-0.1095327780996751,11.283477117961622,-11.393009896061297,55.95814206010085
2010-06-21,11.05,11.05,11.05,11.05,68,,-432998,31.64977948810727,41.51817649328716,11.460794435799015,-0.12370352799487883,11.236781693709267,-11.360485221704145,54.57618114918268
2010-06-22,11.05,11.1,11.05,11.1,10000,20000.0,-422998,32.72186313788784,40.86695755275115,11.432765231526892,-0.12941373639682574,11.209425354658071,-11.338839091054897,53.21294480719172
2010-06-23,11.1,11.1,11.1,11.1,50,,-422998,32.721863137887844,40.86695755275115,11.406738113274205,-0.13241228082257095,11.187540283528481,-11.319952564351052,55.05277126999627
2010-06-24,11.2,11.3,11.05,11.3,11499,22998.0,-411499,36.663544477360865,37.45979020906922,10.668700916871543,-0.11732086562785149,11.21003222698556,-11.32735309261341,55.17133826278385
2010-06-25,11.3,11.3,11.15,11.2,23723,-15815.333333334083,-435222,34.78939605767229,35.544939705033975,9.983380663069072,-0.11212655616703238,11.20802578157683,-11.320152337743862,55.79014451396024
2010-06-28,11.25,11.3,11.25,11.3,6500,13000.0,-428722,33.55783241953191,34.28662940875743,9.347011855966775,-0.09881164122935893,11.226420625346663,-11.325232266576021,54.94828252013037
2010-07-13,11.3,11.3,11.2,11.2,7500,-15000.0,-436222,32.3254671198688,34.86368135941093,8.949204905691461,-0.09522166271040966,11.22113650025775,-11.316358162968159,55.53771869175652
2010-07-14,11.25,11.3,11.25,11.3,22542,45084.0,-413680,31.095679014395138,33.53732958575089,8.579812737578669,-0.0833549813121337,11.236909200252954,-11.320264181565088,54.72863276040385
2010-07-15,11.15,11.25,11.15,11.25,10726,21452.0,-424406,29.295317852035787,35.45543440628175,8.64651061291727,-0.07709245434722156,11.239527360208573,-11.316619814555795,55.916261631232544
2010-07-16,11.2,11.25,11.2,11.25,1300,2600.0,-424406,28.69884936400765,34.73354261935834,8.708444354303115,-0.0713072981775067,11.241621888170833,-11.31292918634834,57.734218918170974
2010-07-19,11.0,11.0,11.0,11.0,1000,,-425406,25.863354704072535,39.20594485921821,9.551069773055476,-0.08588827410289568,11.193297510463324,-11.27918578456622,56.14291980663906
2010-07-21,11.2,11.2,11.2,11.2,2000,,-423406,31.67894228738957,36.130467068102035,9.337761910961413,-0.08039114445452356,11.194638008372289,-11.275029152826813,56.37995545923444
2010-07-22,11.2,11.2,11.2,11.2,5000,,-423406,31.67894228738957,36.130467068102035,9.139690324731212,-0.07516807115103674,11.195710406698874,-11.27087847784991,58.193087656035104
2010-07-27,11.2,11.2,11.2,11.2,100,,-423406,31.67894228738957,36.130467068102035,8.955766708946026,-0.07021924608600294,11.196568325359765,-11.266787571445768,59.98434497929182
2010-07-30,11.25,11.25,11.2,11.2,4000,-8000.0,-423406,33.312370341715294,35.26665552154811,8.519617907822356,-0.0655416929126229,11.19725466028824,-11.262796353200862,61.74930121882195
2010-08-03,11.25,11.25,11.25,11.25,2000,,-421406,32.476198948204335,34.38142975738217,8.114622592493234,-0.05714367438453216,11.207803728235838,-11.26494740262037,60.49682031638958
2010-08-04,11.2,11.2,11.2,11.2,10900,,-432306,31.621416159588257,36.10852918014532,8.008221415541408,-0.053899292191903925,11.206242982588051,-11.260142274779955,61.44364761970828
2010-08-09,11.2,11.2,11.2,11.2,5000,,-432306,31.621416159588257,36.10852918014532,7.909420322657569,-0.050743127522387965,11.204994386070043,-11.25573751359243,63.18374382809552
2010-08-11,12.0,12.0,11.05,11.05,9540,-19080.0,-441846,50.92587284734499,22.85377861398618,10.062215944123238,-0.059652407177761546,11.17399550884814,-11.233647916025902,62.32185058667577
2010-08-12,11.25,11.25,11.25,11.25,5000,,-436846,47.013207393939595,21.097909051754797,12.06124044976993,-0.050005047499798394,11.189196407081608,-11.239201454581407,62.63042149934492
2010-08-16,11.2,11.2,11.2,11.2,5000,,-441846,46.06043973627205,22.69693546465002,13.626839971447156,-0.04586376378041379,11.191357125665638,-11.237220889446052,63.494414322000594
2010-08-17,11.2,11.2,11.2,11.2,5000,,-441846,46.06043973627205,22.69693546465002,15.080610955861724,-0.04209648884460471,11.193085700532736,-11.23518218937734,65.19438518932444
2010-08-19,11.2,11.2,11.2,11.2,21225,,-441846,46.06043973627205,22.69693546465002,16.430541155675254,-0.03866517484116194,11.194468560426332,-11.233133735267494,66.85651527375468
2010-08-24,11.35,11.35,11.25,11.25,7000,-14000.0,-434846,49.8672722134233,21.095079041716993,18.153053620888585,-0.0315488170369953,11.205574848341993,-11.237123665378988,65.6975544405982
2010-08-25,11.2,11.2,11.2,11.2,5000,,-439846,48.635104994187465,23.044735654677275,19.406473322926775,-0.02960125437315142,11.204459878673521,-11.234061133046673,66.36419557967822
2010-08-26,11.2,11.25,11.2,11.25,15235,30470.0,-424611,49.9664781474302,22.447418316235506,20.734757867892565,-0.023750497808821436,11.213567902939303,-11.237318400748125,65.2235362495532
2010-08-27,11.25,11.4,11.0,11.05,58265,-87397.4999999996,-482876,40.845313510862766,27.477023023586916,20.65131093057042,-0.03484640044760923,11.180854322350047,-11.215700722797656,62.98422295461799
2010-08-30,11.2,11.2,11.2,11.2,1850,,-481026,38.040922619844046,25.59048313794824,20.573824488771287,-0.031179538160873932,11.184683457880169,-11.215862996041043,62.93795335951432
2010-08-31,11.2,11.2,11.2,11.2,699,,-481026,38.04092261984405,25.59048313794824,20.501872792814947,-0.027951313681134238,11.18774676630422,-11.215698079985355,64.6494101115384
2010-09-01,11.2,11.2,11.2,11.2,14500,,-481026,38.04092261984405,25.59048313794824,20.43506050371263,-0.025103540796379775,11.19019741304343,-11.21530095383981,66.32412214119967
2010-09-02,12.3,12.3,12.3,12.3,1,,-481025,61.96161884980069,15.710701201157454,23.22871356456975,0.06514710357364173,11.412157930438628,-11.347010826864986,73.91626040918456
2010-09-03,11.15,12.25,11.15,11.5,27,-19.63636363636366,-481052,43.1887891431385,41.248262708069674,21.733676383079594,0.07130674085442834,11.429726344351149,-11.35841960349672,63.06756730291754
2010-09-06,11.2,11.2,11.2,11.2,200,,-481252,39.80105251819898,38.012741336351496,20.345427571695883,0.05139211566795154,11.383781075480403,-11.332388959812452,60.95724371895349
2010-09-07,11.25,11.25,11.2,11.2,10000,-20000.0,-481252,40.636827082344055,37.484989878039826,19.18036245939046,0.03520383950139738,11.347024860383994,-11.311821020882597,62.705967876943966
2010-09-09,11.2,11.2,11.2,11.2,501,,-481252,40.636827082344055,37.48498987803982,18.09851628367828,0.02211954711176567,11.317619888306986,-11.29550034119522,64.42208157677128
2010-09-14,11.15,11.35,11.1,11.35,10200,20400.0,-471052,42.07956722671574,34.692002388933574,17.493107069329973,0.02358059519062472,11.324095910645628,-11.300515315455003,63.88539338619049
2010-09-16,11.3,11.3,11.3,11.3,1,,-471053,41.41493219847798,34.14405188689622,16.930941370292256,0.02046841063793714,11.319276728516481,-11.298808317878544,64.87502724017423
2010-09-17,11.2,11.2,11.2,11.2,100,,-471153,40.05237447872096,36.310722836962995,16.071575308088583,0.00982046526813285,11.2954213828131,-11.285600917544967,65.11460367731758
2010-09-21,11.05,11.25,11.05,11.05,4100,-8200.0,-475253,37.40199875814992,38.87089866109131,15.061166199056577,-0.010598488852716414,11.246337106250333,-11.25693559510305,64.64172362515822
2010-09-22,11.3,11.3,11.3,11.3,50,,-475203,35.978642085610375,35.69154244196951,14.013981791313563,-0.006534230062618107,11.257069685000292,-11.26360391506291,64.89308070728967
2010-09-24,11.4,11.4,11.25,11.25,5650,-11300.0,-480853,37.5191101357548,33.89990933613028,13.374951576998553,-0.0072637895256999485,11.255655748000231,-11.262919537525931,65.84692034514691
2010-10-01,11.3,11.3,11.25,11.25,5000,-10000.0,-480853,36.85499474623827,33.29985641878018,12.781566377991757,-0.00775260184288129,11.254524598400183,-11.262277200243064,67.49342632035992
2010-10-04,11.35,11.35,11.3,11.3,188,-376.0,-480665,37.33773883089967,32.07693498239345,12.409940676289034,-0.004058907104266041,11.263619678720158,-11.267678585824424,66.23765085728084
2010-10-06,12.3,12.3,11.3,11.3,2000,-4000.0,-480665,53.67970463657845,22.98606403829389,14.383205793991113,-0.0011187333844873137,11.270895742976133,-11.27201447636062,67.87451007663685
2010-10-07,11.3,11.35,11.3,11.35,303,606.0,-480362,52.87284132961532,22.640558939680393,16.215523403285903,0.005185927029275561,11.286716594380918,-11.281530667351642,66.64856086408956
2010-10-08,11.35,11.35,11.35,11.35,120,,-480362,52.872841329615305,22.640558939680393,17.916961183345347,0.010066372675726853,11.299373275504742,-11.289306902829015,68.27504003716189
