Date,Open,High,Low,Close,Volume,ADL,OBV,+DI14,-DI14,ADX,MACD Line,Signal Line,MACD Histogram,RSI
2010-10-11,12.35,12.35,12.35,12.35,2,,-480360,65.05604008384611,16.7875765564598,20.849782151846888,0.09354322765482692,11.509498620403896,-11.41595539274907,73.57542603186366
2010-10-13,11.45,11.45,11.45,11.45,100,,-480460,52.02139382280511,33.460040830531504,20.911504834653908,0.08608789331219846,11.49759889632311,-11.411511003010911,62.99000961307337
2010-10-14,11.5,11.5,11.05,11.05,10000,-20000.0,-490460,46.95553475367562,38.85771882401762,20.091865648857453,0.047358370770115954,11.40807911705846,-11.360720746288344,60.295460420977655
2010-10-20,11.45,11.45,11.25,11.25,80000,-160000.0,-410460,42.9516368103074,35.544321557867086,19.330772119189316,0.03242879078904437,11.376463293646761,-11.344034502857717,59.93378045437024
2010-10-21,12.2,12.2,11.95,11.95,1100,-2200.0,-409360,49.39651280444287,29.18026853032018,19.787717874330973,0.07620055795323921,11.491170634917431,-11.414970076964192,62.81279289569732
2010-10-28,11.35,11.35,11.35,11.35,1000,,-410360,44.034047497153956,36.868429728685534,19.006959848340184,0.06176474749714522,11.46293650793394,-11.401171760436794,58.75371533554499
2010-10-29,11.35,11.35,11.35,11.35,1000,,-410360,44.034047497153956,36.868429728685534,18.28197025277731,0.04975076891533625,11.440349206347149,-11.390598437431812,60.53724125379854
2010-11-01,11.4,11.4,11.35,11.35,6050,-12100.0,-410360,44.615142801348725,36.485624283048125,17.692113264136292,0.039771148239651666,11.422279365077717,-11.382508216838065,62.293140669354194
2010-11-02,11.4,11.4,11.4,11.4,796,,-409564,44.12178587201735,36.08216405786917,17.14438891754106,0.035487615566809794,11.417823492062174,-11.382335876495365,60.86103313190208
2010-11-04,11.3,11.5,11.3,11.5,8000,16000.0,-401564,42.115620087977526,36.71499171212536,16.409141701848217,0.03970415068600097,11.43425879364974,-11.394554642963739,59.7723866433877
2010-11-05,12.0,12.0,12.0,12.0,1,,-401563,48.42876761663055,32.71067898485403,16.620752872803756,0.08244029560041177,11.547407034919797,-11.464966739319385,61.38041486351781
2010-11-08,11.35,12.6,11.35,12.2,103,74.15999999999988,-401460,37.436163643759706,37.08906557737718,15.46682379055311,0.13093758065799754,11.677925627935842,-11.546988047277845,60.932755536342995
2010-11-09,12.6,12.6,11.45,11.45,5008,-10016.0,-406468,30.562884071025902,30.279513208961227,14.395318214177511,0.10761404311131884,11.63234050234867,-11.524726459237352,55.64918445942612
2010-11-10,12.45,12.45,12.45,12.45,5,,-406463,26.079034586343774,25.83723677382802,13.40034875040017,0.16788477586244355,11.79587240187894,-11.627987626016496,60.03878627128169
2010-11-11,11.4,11.4,11.4,11.4,20,,-406483,22.36827244016466,36.38978899828159,14.147690751029426,0.12943302514478994,11.71669792150315,-11.58726489635836,53.94390466808123
2010-11-12,12.05,12.05,12.05,12.05,5,,-406478,29.09434038042405,33.23695186805678,13.611864155048579,0.14968297999110547,11.78335833720252,-11.633675357211414,55.723291005668635
2010-11-15,11.4,11.4,11.4,11.4,8,,-406486,26.611357569993423,38.93467516117898,13.98251758473653,0.11199148076054932,11.706686669762012,-11.594695189001463,53.37215827489561
2010-11-19,11.35,11.35,11.35,11.35,408,,-406894,26.42454160362806,39.36336346244936,14.388586197041349,0.07719630318730708,11.635349335809607,-11.5581530326223,54.894370738394315
2010-11-23,11.35,12.45,11.35,12.45,11,22.0,-406883,36.916780578919315,33.749945274902835,13.680927680098657,0.13680352435219234,11.798279468647687,-11.661475944295495,58.502758546973865
2010-11-25,11.2,11.3,11.2,11.3,150,300.0,-407033,31.431462701494606,30.518207247411866,12.809017801376159,0.09020854513241261,11.69862357491815,-11.608415029785737,53.588321980184254
2010-12-01,11.5,11.5,11.5,11.5,2,,-407031,33.14316586637289,29.756369325969946,12.27869181576315,0.06862872823993271,11.658898859934519,-11.590270131694586,52.69201717205662
2010-12-02,11.5,11.5,11.5,11.5,3,,-407031,33.14316586637288,29.756369325969946,11.786246257693927,0.05093937150037853,11.627119087947616,-11.576179716447237,54.53482618689557
2010-12-06,11.1,11.1,11.05,11.05,2000,-4000.0,-409031,31.116219401604656,34.052279965323486,11.26618131612987,0.0006025970847058915,11.511695270358091,-11.511092673273385,53.81315827540975
2010-12-07,11.65,11.65,11.15,11.2,13195,-21112.000000000113,-395836,36.00424844948119,31.303356693323696,10.960324870863102,-0.026876205000666786,11.449356216286471,-11.476232421287138,52.709147362725716
2010-12-09,12.2,12.2,12.2,12.2,9,,-395827,38.40828533086738,27.341711701189514,11.379679626607645,0.03167251828771889,11.599484973029178,-11.567812454741459,55.611060119511336
2010-12-13,11.35,12.4,11.35,12.0,3,1.4285714285714277,-395830,33.599925675678264,34.05326825453422,10.614709497687688,0.061228786840580085,11.679587978423342,-11.618359191582762,56.30735383860901
2010-12-14,11.2,11.75,11.2,11.75,3001,6002.0,-398831,30.47002727950013,32.62773906650921,10.100775433473078,0.06374476312135435,11.693670382738674,-11.62992561961732,56.68891486416957
2010-12-21,11.9,11.9,11.4,11.4,300,-600.0,-399131,30.44229601638823,30.702726506042367,9.40971451912766,0.0370694893929695,11.634936306190939,-11.59786681679797,56.487521109189515
2010-12-22,11.7,11.7,11.7,11.7,5,,-399126,29.324374591561565,29.575241386548722,8.768015098664053,0.03967909267431047,11.64794904495275,-11.60826995227844,56.008882507054246
2010-12-28,11.95,11.95,10.75,10.75,509,-1018.0,-399635,25.319143652364183,36.3486206526825,9.419251165073915,-0.034511576276234024,11.4683592359622,-11.502870812238434,52.693452473855146
2010-12-29,11.85,11.85,11.2,11.75,24,33.2307692307693,-399611,22.310906061745428,32.029940348329845,10.023970369597356,-0.012473209278228481,11.52468738876976,-11.537160598047988,55.19322902246058
2010-12-30,11.1,11.4,10.6,11.3,6426,9639.000000000015,-406037,19.678542402799472,34.406637266095444,11.25306499085917,-0.030961799920003585,11.479749911015809,-11.510711710935812,54.765168772921704
2011-01-03,11.75,12.0,11.4,11.4,1006,-2012.0,-405031,24.419206381960322,31.936606677327006,11.402072819340626,-0.037117148762837004,11.463799928812648,-11.500917077575485,53.34992346475258
2011-01-04,11.4,11.4,11.4,11.4,50,,-405031,24.419206381960322,31.936606677327006,11.54043723150198,-0.041516727519921304,11.45103994305012,-11.49255667057004,55.18889945287596
2011-01-05,11.45,11.45,11.4,11.4,2050,-4100.0,-405031,24.866031687585537,31.747800985349954,11.584379732244411,-0.044490565362254486,11.440831954440096,-11.48532251980235,57.013792885419846
2011-01-06,11.35,12.4,11.35,12.4,508,1016.0,-404523,32.60357984773833,28.00371403847069,11.299040047305567,0.03345831475603411,11.632665563552077,-11.599207248796043,59.295170036811314
2011-01-07,11.4,11.4,11.4,11.4,1571,,-406094,29.0855108216499,24.981990674524944,11.034081768433783,0.01437626472174891,11.586132450841664,-11.571756186119915,55.804054879469014
2011-01-10,11.75,11.75,11.0,11.0,3400,-6800.0,-409494,26.75382072710391,27.254824913193925,10.312192857187293,-0.03264662507302951,11.468905960673332,-11.501552585746362,55.6411687235124
2011-01-11,11.4,11.4,11.1,11.2,51,-34.0000000000004,-409443,25.57617894635299,26.05513007811896,9.641867439601267,-0.05316150696127764,11.415124768538668,-11.468286275499946,54.617983458321554
2011-01-12,10.85,10.85,10.85,10.85,100,,-409543,24.557574428557682,27.862186262877238,9.403457891556986,-0.09654874474365549,11.302099814830935,-11.39864855957459,54.70691832195775
2011-01-13,11.2,11.2,11.2,11.2,1586,,-407957,27.66021750740388,26.716326771811744,8.855771021384939,-0.10152116274264067,11.28167985186475,-11.38320101460739,54.33077891227515
2011-01-17,11.15,11.75,11.15,11.75,8140,16280.0,-399817,32.176965419224196,24.831033731139655,9.143629599340883,-0.06038544990719252,11.375343881491801,-11.435729331398994,54.78554321687813
2011-01-18,11.2,12.6,11.2,11.25,37001,-68716.14285714278,-436818,36.47511347261257,21.091107971060882,10.399371394814796,-0.06735441913751572,11.350275105193441,-11.417629524330957,54.15277292417867
2011-01-21,11.15,11.25,11.15,11.25,7009,14018.0,-436818,36.057361249151796,21.42220369011722,11.475237491627215,-0.07204686565795093,11.330220084154755,-11.402266949812706,55.986210425974654
2011-01-27,11.1,11.1,11.0,11.0,2000,-4000.0,-438818,34.978783366864754,22.57617492943506,12.194803184805115,-0.09484522093076642,11.264176067323804,-11.35902128825457,56.4927246225128
2011-01-28,11.2,11.2,11.2,11.2,2000,,-436818,35.356170342700885,22.0089802347142,12.985679431654201,-0.09567193275209895,11.251340853859043,-11.347012786611142,55.504416908056285
2011-01-31,11.2,11.2,11.0,11.0,2000,-4000.0,-438818,34.42476762833339,24.06353101896431,13.323492257464405,-0.11118375422093685,11.201072683087235,-11.312256437308172,56.2485799973459
2011-02-01,10.85,11.5,10.8,11.5,6001,12002.0,-432817,35.186427183294235,21.889977562273753,14.035805525377404,-0.08218385557619712,11.260858146469788,-11.343042002045985,56.54519997700729
2011-02-02,11.0,11.6,11.0,11.35,20540,6846.666666666647,-453357,33.76113330572226,20.20530939544273,14.827461369322107,-0.07049236553935323,11.278686517175831,-11.349178882715185,57.525064278234524
2011-02-08,11.4,11.4,11.3,11.3,1000,-2000.0,-454357,33.30112947334476,19.93000703304539,15.56257036727076,-0.06451763354282214,11.282949213740666,-11.347466847283489,59.035781488971935
2011-02-09,11.2,11.3,11.15,11.15,3500,-7000.0,-457857,32.583956050753095,21.654395118709736,15.890314127858256,-0.07106713044124824,11.256359370992534,-11.327426501433782,59.91277416443956
2011-02-14,11.2,11.2,11.2,11.2,3,,-457854,32.33398604605785,21.4882719738999,16.19464761983236,-0.07140002079159657,11.24508749679403,-11.316487517585626,58.33585623846231
2011-02-18,11.0,11.0,11.0,11.0,7772,,-465626,31.29963482287624,23.99983061075406,15.980779710218806,-0.0868015572805021,11.196069997435226,-11.282871554715728,58.877274450911074
2011-02-21,11.05,11.1,11.05,11.1,575,1150.0,-465051,32.4629715041357,23.59342981184243,15.969476258515716,-0.08990189548457117,11.176855997948183,-11.266757893432754,57.53199117219523
2011-03-10,11.1,11.35,11.05,11.35,684,1368.0,-464367,35.101639955466055,22.369628040740157,16.411206478119713,-0.07136340877102398,11.211484798358548,-11.282848207129572,56.91582364142421
2011-03-16,11.1,11.1,11.1,11.1,5000,,-469367,33.540324374835066,21.374630404241156,16.821384539180567,-0.07596869984302579,11.18918783868684,-11.265156538529865,57.1210525632326
2011-03-17,11.1,11.35,11.1,11.35,1325,2650.0,-468042,36.5783104383285,20.397559290523297,17.64837887374533,-0.058768087787830936,11.221350270949474,-11.280118358737305,56.53333081019553
2011-03-18,11.35,11.35,11.35,11.35,2000,,-468042,36.5783104383285,20.397559290523297,18.41630218441261,-0.04462210302725467,11.24708021675958,-11.291702319786834,58.3447979763262
2011-03-21,11.0,11.4,11.0,11.4,3004,6008.0,-465038,33.71820917439272,25.6443783258073,18.07234304276731,-0.029041951016207435,11.277664173407665,-11.306706124423872,56.790691015519904
2011-03-22,11.35,11.35,11.35,11.35,3103,,-468141,33.36699697974503,25.377263950141632,17.752952411239537,-0.020492918607766697,11.292131338726133,-11.3126242573339,58.24345332821555
2011-03-31,11.75,11.75,11.75,11.75,2,,-468139,38.85414619458884,23.287476192615898,18.274192348774548,0.01834739402081098,11.383705070980907,-11.365357676960096,58.53273444948947
2011-04-06,11.4,11.65,11.4,11.65,1500,3000.0,-469639,36.056255506576505,28.81155218027708,17.766636533428528,0.04059154694584599,11.436964056784726,-11.39637250983888,59.57887766546549
2011-04-08,11.6,11.65,11.6,11.65,3201,6402.0,-469639,35.661183940641685,28.495861466503463,17.29533470489294,0.05755672021948399,11.479571245427781,-11.422014525208297,61.35019460943364
2011-04-13,11.5,11.5,11.5,11.5,3500,,-473139,34.441945181086865,29.800902972161836,16.575969093542085,0.05822679847763368,11.483656996342226,-11.425430197864593,61.88521941812646
2011-04-15,11.5,11.6,11.4,11.6,10000,20000.0,-463139,32.83022274281938,30.746126528535946,15.626121290901974,0.06606544017994231,11.506925597073783,-11.44086015689384,60.64748671281802
2011-04-18,11.5,11.65,11.5,11.65,10000,20000.0,-453139,32.848545882688555,29.626361635013065,14.878367302566017,0.07544254611971724,11.535540477659028,-11.46009793153931,59.14665960548577
2011-04-19,11.5,11.5,11.5,11.5,6500,,-459639,31.608809738424977,28.5082338654272,14.184024313396916,0.06996372931910244,11.528432382127225,-11.458468652808122,59.66453310436322
2011-04-27,11.1,11.4,11.1,11.4,700,1400.0,-460339,28.51791445733537,35.49911914110681,13.949824711848752,0.0568966960065147,11.502745905701781,-11.445849209695266,60.5746004613409
2011-05-03,11.3,11.3,11.3,11.3,998,,-461337,27.786383242232265,34.588508591403574,13.732353653268316,0.03803339072801215,11.462196724561426,-11.424163333833414,61.44487905426977
2011-05-05,11.25,11.5,11.2,11.25,100000,-133333.33333333256,-561337,30.761967997148265,31.941381827014258,12.885824270835771,0.018832415976421046,11.419757379649143,-11.400924963672722,62.727026006052164
2011-05-09,11.35,11.4,11.35,11.4,5600,11200.0,-555737,29.544455087396926,30.677189473219084,12.099761272862695,0.015540111924600808,11.415805903719315,-11.400265791794714,61.84711354451839
2011-05-10,11.4,11.5,11.4,11.5,55500,111000.0,-500237,31.491157264616497,29.829571991691235,11.429039986404721,0.020760782328338223,11.432644722975454,-11.411883940647115,60.693891344770805
2011-05-19,11.25,11.25,11.0,11.0,10750,-21500.0,-510987,27.412741515850875,36.32713770488607,11.611650479186737,-0.015271570587664485,11.346115778380364,-11.361387348968028,57.894599613342415
2011-05-20,11.05,11.05,10.95,11.05,8850,17700.0,-502137,26.668829608871242,36.69818432413598,11.912775890440097,-0.03933940822722626,11.286892622704293,-11.32623203093152,56.409783968832315
2011-05-23,10.9,10.9,10.65,10.65,7000,-14000.0,-509137,23.87754922909763,40.707025663396706,12.923152127752592,-0.0896564900165231,11.159514098163436,-11.24917058817996,54.80707679698633
2011-05-24,10.75,10.75,10.25,10.25,3000,-6000.0,-512137,20.92879589307437,45.559503949406896,14.64615387161785,-0.15996580525883886,10.97761127853075,-11.137577083789589,53.398299047622444
2011-05-25,10.45,10.45,10.35,10.35,5000,-10000.0,-507137,19.871667627088136,43.25826121880303,16.246084062349876,-0.2052512720474784,10.852089022824602,-11.05734029487208,52.25955385514978
2011-05-27,10.75,10.75,10.75,10.75,3500,,-503637,25.280739839070343,39.01385460199291,16.6113403743376,-0.20648346525725536,10.831671218259682,-11.038154683516938,53.25172000321936
2011-06-02,10.45,10.45,10.45,10.45,7772,,-511409,23.42438074712809,43.49205366629158,17.566898527988666,-0.22902739162889318,10.755336974607747,-10.98436436623664,52.74486243946281
2011-06-08,11.4,11.4,10.95,10.95,100,-200.0,-511309,38.75980538636581,34.78211285337308,16.698458767593323,-0.20419397809843787,10.7942695796862,-10.998463557784637,54.26826324033458
2011-06-13,10.8,10.8,10.8,10.8,400,,-511709,37.48337733297442,36.929851726338384,15.558844124610479,-0.19437641368682534,10.795415663748962,-10.989792077435787,54.93051029816037
2011-06-15,10.3,10.3,10.3,10.3,500,,-512209,33.520679192412885,43.597552906752455,15.380839913477924,-0.22435550961592732,10.69633253099917,-10.920688040615097,52.95303363366496
2011-06-21,11.0,11.05,11.0,11.05,18,36.0,-512191,43.21775475540324,37.238150317158016,14.813076427189776,-0.18545759318735122,10.767066024799337,-10.952523617986689,55.729926050770715
2011-07-08,10.5,11.0,10.4,11.0,10001,20002.0,-522192,38.03905532355205,43.837026344678385,14.260813665936537,-0.15685714443123722,10.81365281983947,-10.970509964270708,57.17730191602076
2011-07-11,10.7,10.7,10.7,10.7,500,,-522692,35.900820209917796,41.37287816302084,13.747998244772816,-0.15659346159090326,10.790922255871576,-10.94751571746248,56.70994162974644
2011-07-12,10.75,10.75,10.75,10.75,500,,-522192,36.541073601323575,40.95962598658362,13.173234545225409,-0.1506137278915265,10.782737804697263,-10.93335153258879,55.18216816851666
2011-07-13,10.75,11.05,10.75,11.0,402,535.9999999999968,-521790,40.38845904447583,38.47632729684989,12.405472773648075,-0.12426933703569709,10.82619024375781,-10.950459580793508,54.90300382661493
2011-07-15,11.1,11.15,11.1,11.1,20,-40.0,-521770,41.21921222064559,37.25994558738304,11.879724092365736,-0.09423576253516863,10.88095219500625,-10.975187957541419,53.70662382081761
2011-07-19,11.05,11.1,11.05,11.1,20,40.0,-521770,40.756683678095854,37.9639635528798,11.284574770930108,-0.06963127240700118,10.924761756005001,-10.994393028412002,55.54325584735931
2011-07-20,11.0,11.05,11.0,11.05,20,40.0,-521790,39.7948923346464,38.24799440670769,10.620113190626912,-0.05354933522497696,10.949809404804002,-11.003358740028979,56.947361773450645
2011-07-21,11.0,11.0,11.0,11.0,4000,,-525790,39.295570779716996,37.768082364742924,10.003113151773944,-0.04432788184211489,10.959847523843203,-11.004175405685318,58.31626761086626
2011-07-22,10.9,10.9,10.85,10.85,2000,-4000.0,-527790,37.76467823850038,40.19253826761013,9.511058591166796,-0.04856374677332376,10.937878019074564,-10.986441765847887,58.751916777893854
2011-07-25,10.9,10.9,10.9,10.9,500,,-527290,37.243820927880286,39.6381954699077,9.05415078488873,-0.047340407540144014,10.930302415259652,-10.977642822799796,57.279912122146555
2011-08-05,10.6,10.6,10.6,10.6,25,,-527315,34.196291424921846,44.57738741032326,9.348738699177899,-0.06977408199538893,10.864241932207722,-10.934016014203111,56.36979156406588
2011-08-08,10.75,10.8,10.75,10.8,2400,4800.0,-524915,37.84757204445414,42.10390142837453,9.061231717271772,-0.07060076107198476,10.851393545766179,-10.921994306838164,55.9445774761792
2011-08-09,10.65,10.75,10.65,10.7,3,-1.0658141036401541e-13,-524918,36.22412297725573,43.1575066178192,9.037875309631804,-0.07842108472216403,10.821114836612944,-10.899535921335108,56.85498603362902
2011-08-12,11.05,11.05,11.05,11.05,1000,,-523918,41.03944289118576,38.95834481355103,8.578130254414264,-0.05573420433074716,10.866891869290358,-10.922626073621105,57.46591485999441
2011-08-23,11.05,11.05,11.05,11.05,3000,,-523918,41.03944289118575,38.95834481355103,8.151224131712262,-0.0373244353176414,10.903513495432287,-10.940837930749929,59.266520008563035
2011-08-24,10.75,10.75,10.75,10.75,200,,-524118,37.42006918637411,44.341764911767406,8.173685307838804,-0.046407100690645464,10.872810796345831,-10.919217897036477,58.17209733080737
2011-08-26,10.7,10.7,10.55,10.65,3998,2665.3333333333967,-528116,35.19180376027257,47.65606452749607,8.664476169172714,-0.06097150097707882,10.828248637076666,-10.889220138053744,59.010180272049304
2011-08-29,10.75,10.8,10.75,10.8,7010,14020.0,-521106,36.636149274925764,45.46918214929428,8.81402587995083,-0.05972171229772272,10.822598909661332,-10.882320621959055,58.2461134337589
2011-09-02,10.75,10.75,10.75,10.75,1379,,-522485,36.04242516649163,44.73231022997127,8.95289346853051,-0.062050547716751225,10.808079127729068,-10.870129675445819,59.53965601959324
2011-09-07,10.7,10.7,10.7,10.7,10000,,-532485,35.42418192553553,45.68032844699582,9.216657741484171,-0.06715660902594145,10.786463302183254,-10.853619911209195,60.79333122780546
2011-09-09,10.7,10.7,10.7,10.7,5000,,-532485,35.42418192553553,45.68032844699582,9.46158170922686,-0.0703917669254821,10.769170641746605,-10.839562408672087,62.5448859615844
2011-10-17,10.9,10.9,10.9,10.9,2000,,-530485,40.18401770046655,42.3132652329939,8.970110951621738,-0.05616983374182816,10.795336513397285,-10.851506347139113,62.170745538413705
2011-10-18,11.0,11.0,11.0,11.0,3443,,-527042,42.46746124434032,40.697978672411054,8.481364865017229,-0.03640997358667697,10.836269210717829,-10.872679184304506,61.127341032778716
2011-10-19,10.85,10.85,10.85,10.85,6000,,-533042,40.00075640606792,44.14251193721957,8.22714352109843,-0.03247948498302833,10.839015368574264,-10.871494853557293,61.16956746838659
2011-10-20,10.9,10.9,10.9,10.9,150,,-532892,41.22624079843861,43.240901247171294,7.809857627772243,-0.025041301830858842,10.851212294859412,-10.87625359669027,59.77533952697527
2011-10-25,10.9,10.9,10.9,10.9,4400,,-532892,41.22624079843861,43.2409012471713,7.4223778696836415,-0.018928294497424503,10.86096983588753,-10.879898130384955,61.54360423014954
2011-11-15,10.95,10.95,10.95,10.95,3000,,-529892,42.58626665095965,42.24030600906885,6.921339782859659,-0.009934590287326017,10.878775868710026,-10.888710458997352,60.176579715539084
2011-11-16,10.95,10.95,10.95,10.95,4500,,-529892,42.58626665095965,42.24030600906885,6.456090130808818,-0.0027750261316565883,10.893020694968023,-10.89579572109968,61.93843715451547
2011-11-17,10.9,10.9,10.85,10.9,12000,24000.0,-541892,40.416932723825994,45.1825705851669,6.392609853937663,-0.0011226607142393874,10.894416555974418,-10.895539216688658,63.004460130303045
2011-11-18,11.0,11.0,11.0,11.0,2000,,-539892,43.515566835715184,42.832838339441714,5.992471091190938,0.008161929331018669,10.915533244779535,-10.907371315448517,62.09023909168663
2011-11-21,10.95,10.95,10.95,10.95,2000,,-541892,42.33020085796249,44.3900743679403,5.734102288660177,0.011354563396967166,10.92242659582363,-10.911072032426663,63.12399448428363
2011-11-22,11.0,11.0,11.0,11.0,1999,,-539893,43.97375498981958,43.124984299546234,5.39413016157973,0.01771512209481152,10.937941276658906,-10.920226154564094,61.817837155634415
2011-11-28,10.95,10.95,10.95,10.95,5000,,-544893,42.664316654943704,44.818592813808515,5.1847287839203835,0.01850798011153465,10.940353021327125,-10.92184504121559,62.823490939800735
2011-11-30,10.9,10.9,10.9,10.9,3000,,-547893,41.338655502739435,46.53318368426191,5.2366397462086995,0.014929644054168634,10.932282417061701,-10.917352773007533,63.78705941808032
2011-12-01,10.9,10.9,10.9,10.9,500,,-547893,41.33865550273944,46.53318368426191,5.284842782619277,0.011955966014360442,10.925825933649362,-10.913869967635002,65.48081136905421
2011-12-07,10.9,10.9,10.9,10.9,100,,-547893,41.338655502739435,46.53318368426191,5.329602745000528,0.009489910957418246,10.92066074691949,-10.911170835962071,67.13615830658422
2011-12-09,10.9,10.9,10.9,10.9,100,,-547893,41.33865550273944,46.5331836842619,5.371165567211689,0.007449669406209836,10.916528597535592,-10.909078928129382,68.75000785996346
2011-12-14,10.9,10.9,10.9,10.9,200,,-547893,41.33865550273944,46.5331836842619,5.409759616407766,0.005766293040982973,10.913222878028474,-10.907456584987491,70.31964233880475
