,Symbol,Time,Signal,Current Close,Open1,High1,Low1,Close1,Open2,High2,Low2,Close2,Open3,High3,Low3,Close3,Open4,High4,Low4,Close4
303,EURUSD,09-02-2010 00:00,Buy,1.28945,1.28903,1.29176,1.28636,1.28742,1.28749,1.2876100000000001,1.2673299999999998,1.26811,1.26804,1.2762799999999999,1.26577,1.2718399999999999,1.27209,1.27657,1.2661799999999999,1.2693299999999998
79,EURUSD,09-02-2010 00:00,Buy,1.28945,1.28903,1.29176,1.28636,1.28742,1.28749,1.2876100000000001,1.2673299999999998,1.26811,1.26804,1.2762799999999999,1.26577,1.2718399999999999,1.27209,1.27657,1.2661799999999999,1.2693299999999998
156,EURJPY,28-03-2010 00:00,Buy,124.65,124.65,125.46,124.175,124.41,124.405,126.555,124.39,126.235,126.235,127.55,125.955,127.485,127.47,127.91,126.86,127.735
157,EURJPY,04-06-2010 21:00,Sell,124.545,124.54,124.835,123.43,124.745,124.735,125.815,124.663,125.77,126.92,127.45,126.575,126.725,126.72,127.075,125.7,126.865
304,EURUSD,09-06-2010 21:00,Sell,1.26811,1.26804,1.2762799999999999,1.26577,1.2718399999999999,1.27209,1.27657,1.2661799999999999,1.2693299999999998,1.26942,1.27463,1.26425,1.26801,1.26748,1.2891700000000001,1.26748,1.2881200000000002
80,EURUSD,09-06-2010 21:00,Sell,1.26811,1.26804,1.2762799999999999,1.26577,1.2718399999999999,1.27209,1.27657,1.2661799999999999,1.2693299999999998,1.26942,1.27463,1.26425,1.26801,1.26748,1.2891700000000001,1.26748,1.2881200000000002
299,EURUSD,20-06-2010 00:00,Buy,1.23095,1.23094,1.235,1.22506,1.22694,1.22653,1.23438,1.22074,1.23084,1.23076,1.23872,1.22583,1.2332100000000001,1.23304,1.2393399999999999,1.22504,1.23671
225,EURUSD,20-06-2010 00:00,Buy,1.23095,1.23094,1.235,1.22506,1.22694,1.22653,1.23438,1.22074,1.23084,1.23076,1.23872,1.22583,1.23321,1.23304,1.23934,1.22504,1.23671
1,EURUSD,20-06-2010 00:00,Buy,1.23095,1.23094,1.235,1.22506,1.22694,1.22653,1.23438,1.22074,1.23084,1.23076,1.23872,1.22583,1.23321,1.23304,1.23934,1.22504,1.23671
75,EURUSD,20-06-2010 00:00,Buy,1.23095,1.23094,1.235,1.22506,1.22694,1.22653,1.23438,1.22074,1.23084,1.23076,1.23872,1.22583,1.2332100000000001,1.23304,1.2393399999999999,1.22504,1.23671
300,EURUSD,21-06-2010 21:00,Sell,1.22694,1.22653,1.23438,1.22074,1.23084,1.23076,1.23872,1.22583,1.2332100000000001,1.23304,1.2393399999999999,1.22504,1.23671,1.23714,1.23974,1.22631,1.2274100000000001
226,EURUSD,21-06-2010 21:00,Sell,1.22694,1.22653,1.23438,1.22074,1.23084,1.23076,1.23872,1.22583,1.23321,1.23304,1.23934,1.22504,1.23671,1.23714,1.23974,1.22631,1.22741
2,EURUSD,21-06-2010 21:00,Sell,1.22694,1.22653,1.23438,1.22074,1.23084,1.23076,1.23872,1.22583,1.23321,1.23304,1.23934,1.22504,1.23671,1.23714,1.23974,1.22631,1.22741
76,EURUSD,21-06-2010 21:00,Sell,1.22694,1.22653,1.23438,1.22074,1.23084,1.23076,1.23872,1.22583,1.2332100000000001,1.23304,1.2393399999999999,1.22504,1.23671,1.23714,1.23974,1.22631,1.2274100000000001
3,EURUSD,23-06-2010 00:00,Buy,1.23321,1.23304,1.23934,1.22504,1.23671,1.23714,1.23974,1.22631,1.22741,1.22754,1.22904,1.21485,1.21858,1.21822,1.23032,1.21634,1.22351
227,EURUSD,23-06-2010 00:00,Buy,1.23321,1.23304,1.23934,1.22504,1.23671,1.23714,1.23974,1.22631,1.22741,1.22754,1.22904,1.21485,1.21858,1.21822,1.23032,1.21634,1.22351
77,EURUSD,23-06-2010 00:00,Buy,1.2332100000000001,1.23304,1.2393399999999999,1.22504,1.23671,1.23714,1.23974,1.22631,1.2274100000000001,1.2275399999999999,1.22904,1.21485,1.21858,1.21822,1.23032,1.21634,1.22351
301,EURUSD,23-06-2010 00:00,Buy,1.2332100000000001,1.23304,1.2393399999999999,1.22504,1.23671,1.23714,1.23974,1.22631,1.2274100000000001,1.2275399999999999,1.22904,1.21485,1.21858,1.21822,1.23032,1.21634,1.22351
158,EURJPY,13-07-2010 00:00,Buy,112.62,112.625,113.38,111.82,113.145,113.14,113.35,111.53,111.92,111.65,113.06,111.44,112.18,112.18,113.345,111.45,112.69
159,EURJPY,14-07-2010 21:00,Sell,113.145,113.14,113.35,111.53,111.92,111.65,113.06,111.44,112.18,112.18,113.345,111.45,112.69,112.69,112.83,110.77,111.015
4,EURUSD,10-08-2010 21:00,Sell,1.28605,1.28629,1.29315,1.2780200000000002,1.28254,1.28271,1.29056,1.2745799999999998,1.27495,1.2755,1.28699,1.27318,1.28243,1.28215,1.29155,1.28019,1.28831
228,EURUSD,10-08-2010 21:00,Sell,1.28605,1.28629,1.29315,1.2780200000000002,1.28254,1.28271,1.29056,1.2745799999999998,1.27495,1.2755,1.28699,1.27318,1.28243,1.28215,1.29155,1.28019,1.28831
229,EURUSD,02-09-2010 00:00,Buy,1.28945,1.28903,1.29176,1.28636,1.28742,1.28749,1.28761,1.2673299999999998,1.26811,1.26804,1.27628,1.26577,1.27184,1.27209,1.27657,1.26618,1.2693299999999998
5,EURUSD,02-09-2010 00:00,Buy,1.28945,1.28903,1.29176,1.28636,1.28742,1.28749,1.28761,1.2673299999999998,1.26811,1.26804,1.27628,1.26577,1.27184,1.27209,1.27657,1.26618,1.2693299999999998
230,EURUSD,06-09-2010 21:00,Sell,1.26811,1.26804,1.27628,1.26577,1.27184,1.27209,1.27657,1.26618,1.2693299999999998,1.26942,1.27463,1.26425,1.26801,1.26748,1.28917,1.26748,1.2881200000000002
6,EURUSD,06-09-2010 21:00,Sell,1.26811,1.26804,1.27628,1.26577,1.27184,1.27209,1.27657,1.26618,1.2693299999999998,1.26942,1.27463,1.26425,1.26801,1.26748,1.28917,1.26748,1.2881200000000002
82,EURUSD,11-09-2010 22:00,Sell,1.37814,1.3781299999999999,1.38205,1.3634,1.36656,1.3664399999999999,1.3775899999999999,1.35714,1.36895,1.37046,1.3749799999999999,1.3563100000000001,1.35858,1.3586200000000002,1.3654700000000002,1.34467,1.34885
306,EURUSD,11-09-2010 22:00,Sell,1.37814,1.3781299999999999,1.38205,1.3634,1.36656,1.3664399999999999,1.3775899999999999,1.35714,1.36895,1.37046,1.3749799999999999,1.3563100000000001,1.35858,1.3586200000000002,1.3654700000000002,1.34467,1.34885
305,EURUSD,13-09-2010 00:00,Buy,1.2996,1.2996,1.30369,1.2951700000000002,1.30094,1.30081,1.31149,1.2972700000000001,1.3076299999999998,1.30772,1.31587,1.3018100000000001,1.30474,1.3055,1.31203,1.30313,1.3060100000000001
231,EURUSD,13-09-2010 00:00,Buy,1.2996,1.2996,1.30369,1.2951700000000002,1.30094,1.30081,1.31149,1.29727,1.3076299999999998,1.30772,1.31587,1.30181,1.30474,1.3055,1.31203,1.30313,1.30601
7,EURUSD,13-09-2010 00:00,Buy,1.2996,1.2996,1.30369,1.2951700000000002,1.30094,1.30081,1.31149,1.29727,1.3076299999999998,1.30772,1.31587,1.30181,1.30474,1.3055,1.31203,1.30313,1.30601
81,EURUSD,13-09-2010 00:00,Buy,1.2996,1.2996,1.30369,1.2951700000000002,1.30094,1.30081,1.31149,1.2972700000000001,1.3076299999999998,1.30772,1.31587,1.3018100000000001,1.30474,1.3055,1.31203,1.30313,1.3060100000000001
160,EURJPY,14-09-2010 00:00,Buy,111.55,111.55,112.39,110.645,112.165,112.165,112.975,111.595,112.025,111.956,112.35,111.695,111.915,111.915,112.925,111.465,112.855
78,EURUSD,08-10-2010 21:00,Sell,1.28605,1.28629,1.29315,1.2780200000000002,1.28254,1.28271,1.29056,1.2745799999999998,1.27495,1.2755,1.2869899999999999,1.27318,1.28243,1.28215,1.29155,1.28019,1.28831
302,EURUSD,08-10-2010 21:00,Sell,1.28605,1.28629,1.29315,1.2780200000000002,1.28254,1.28271,1.29056,1.2745799999999998,1.27495,1.2755,1.2869899999999999,1.27318,1.28243,1.28215,1.29155,1.28019,1.28831
161,EURJPY,17-10-2010 21:00,Sell,113.225,113.225,113.655,111.81,111.975,111.975,113.37,111.56,113.225,113.215,113.925,112.805,113.205,113.205,113.545,112.59,113.525
8,EURUSD,09-11-2010 22:00,Sell,1.37814,1.37813,1.38205,1.3634,1.36656,1.36644,1.37759,1.35714,1.36895,1.37046,1.37498,1.35631,1.35858,1.3586200000000002,1.3654700000000002,1.34467,1.34885
232,EURUSD,09-11-2010 22:00,Sell,1.37814,1.37813,1.38205,1.3634,1.36656,1.36644,1.37759,1.35714,1.36895,1.37046,1.37498,1.35631,1.35858,1.3586200000000002,1.3654700000000002,1.34467,1.34885
233,EURUSD,21-11-2010 00:00,Buy,1.36254,1.36244,1.36326,1.33614,1.33671,1.33661,1.34209,1.32839,1.3333700000000002,1.33332,1.3387,1.32864,1.3358,1.33579,1.33611,1.32001,1.32395
307,EURUSD,21-11-2010 00:00,Buy,1.3625399999999999,1.3624399999999999,1.3632600000000001,1.3361399999999999,1.33671,1.33661,1.34209,1.32839,1.3333700000000002,1.33332,1.3387,1.32864,1.3358,1.33579,1.3361100000000001,1.3200100000000001,1.32395
9,EURUSD,21-11-2010 00:00,Buy,1.36254,1.36244,1.36326,1.33614,1.33671,1.33661,1.34209,1.32839,1.3333700000000002,1.33332,1.3387,1.32864,1.3358,1.33579,1.33611,1.32001,1.32395
83,EURUSD,21-11-2010 00:00,Buy,1.3625399999999999,1.3624399999999999,1.3632600000000001,1.3361399999999999,1.33671,1.33661,1.34209,1.32839,1.3333700000000002,1.33332,1.3387,1.32864,1.3358,1.33579,1.3361100000000001,1.3200100000000001,1.32395
308,EURUSD,22-11-2010 22:00,Sell,1.33671,1.33661,1.34209,1.32839,1.3333700000000002,1.33332,1.3387,1.32864,1.3358,1.33579,1.3361100000000001,1.3200100000000001,1.32395,1.32792,1.32999,1.3063799999999999,1.3124799999999999
84,EURUSD,22-11-2010 22:00,Sell,1.33671,1.33661,1.34209,1.32839,1.3333700000000002,1.33332,1.3387,1.32864,1.3358,1.33579,1.3361100000000001,1.3200100000000001,1.32395,1.32792,1.32999,1.3063799999999999,1.3124799999999999
234,EURUSD,22-11-2010 22:00,Sell,1.33671,1.33661,1.34209,1.32839,1.3333700000000002,1.33332,1.3387,1.32864,1.3358,1.33579,1.33611,1.32001,1.32395,1.32792,1.32999,1.30638,1.31248
10,EURUSD,22-11-2010 22:00,Sell,1.33671,1.33661,1.34209,1.32839,1.3333700000000002,1.33332,1.3387,1.32864,1.3358,1.33579,1.33611,1.32001,1.32395,1.32792,1.32999,1.30638,1.31248
235,EURUSD,12-12-2010 00:00,Buy,1.339,1.33883,1.34979,1.33627,1.33774,1.3377,1.33809,1.3207799999999998,1.32125,1.3212700000000002,1.32655,1.31809,1.32431,1.32409,1.33581,1.31329,1.31864
11,EURUSD,12-12-2010 00:00,Buy,1.339,1.33883,1.34979,1.33627,1.33774,1.3377,1.33809,1.3207799999999998,1.32125,1.3212700000000002,1.32655,1.31809,1.32431,1.32409,1.33581,1.31329,1.31864
309,EURUSD,12-12-2010 00:00,Buy,1.339,1.33883,1.34979,1.33627,1.33774,1.3377,1.33809,1.3207799999999998,1.32125,1.3212700000000002,1.32655,1.31809,1.32431,1.32409,1.33581,1.31329,1.31864
85,EURUSD,12-12-2010 00:00,Buy,1.339,1.33883,1.34979,1.33627,1.33774,1.3377,1.33809,1.3207799999999998,1.32125,1.3212700000000002,1.32655,1.31809,1.32431,1.32409,1.33581,1.31329,1.31864
163,EURJPY,02-03-2011 22:00,Sell,111.604,111.398,112.18299999999999,111.23100000000001,111.81200000000001,111.80799999999999,112.301,111.59100000000001,112.23,112.22200000000001,113.199,112.054,113.086,113.086,113.40100000000001,112.60799999999999,113.194
165,EURJPY,08-03-2011 00:00,Buy,111.13799999999999,111.13799999999999,112.29899999999999,110.344,111.994,112.63,112.677,109.715,110.22200000000001,110.211,110.759,109.088,110.61,110.60600000000001,111.242,108.3,108.947
86,EURUSD,05-04-2011 21:00,Sell,1.45379,1.4537799999999999,1.4587299999999999,1.43109,1.43146,1.43555,1.44408,1.42557,1.43648,1.43648,1.4412,1.42703,1.44087,1.44085,1.4422700000000002,1.41723,1.41914
310,EURUSD,05-04-2011 21:00,Sell,1.45379,1.4537799999999999,1.4587299999999999,1.43109,1.43146,1.43555,1.44408,1.42557,1.43648,1.43648,1.4412,1.42703,1.44087,1.44085,1.4422700000000002,1.41723,1.41914
164,EURJPY,17-04-2011 21:00,Sell,117.60600000000001,117.60600000000001,118.421,117.08,118.37200000000001,118.354,120.384,118.26100000000001,119.874,119.868,120.262,118.62299999999999,119.089,119.089,119.711,118.81200000000001,119.19200000000001
236,EURUSD,04-05-2011 21:00,Sell,1.45379,1.45378,1.45873,1.43109,1.43146,1.43555,1.44408,1.42557,1.43648,1.43648,1.4412,1.42703,1.44087,1.44085,1.4422700000000002,1.41723,1.41914
12,EURUSD,04-05-2011 21:00,Sell,1.45379,1.45378,1.45873,1.43109,1.43146,1.43555,1.44408,1.42557,1.43648,1.43648,1.4412,1.42703,1.44087,1.44085,1.4422700000000002,1.41723,1.41914
311,EURUSD,30-05-2011 00:00,Buy,1.43954,1.4395200000000001,1.44584,1.43208,1.43272,1.43274,1.45119,1.43077,1.44888,1.4489,1.46423,1.4454799999999999,1.46348,1.46068,1.46576,1.45573,1.45749
87,EURUSD,30-05-2011 00:00,Buy,1.43954,1.4395200000000001,1.44584,1.43208,1.43272,1.43274,1.45119,1.43077,1.44888,1.4489,1.46423,1.4454799999999999,1.46348,1.46068,1.46576,1.45573,1.45749
237,EURUSD,30-05-2011 00:00,Buy,1.43954,1.43952,1.44584,1.43208,1.43272,1.43274,1.45119,1.43077,1.44888,1.4489,1.46423,1.44548,1.46348,1.46068,1.46576,1.45573,1.45749
13,EURUSD,30-05-2011 00:00,Buy,1.43954,1.43952,1.44584,1.43208,1.43272,1.43274,1.45119,1.43077,1.44888,1.4489,1.46423,1.44548,1.46348,1.46068,1.46576,1.45573,1.45749
238,EURUSD,09-06-2011 21:00,Sell,1.43468,1.43246,1.44299,1.43201,1.4412,1.44114,1.44971,1.4378,1.44397,1.44395,1.44509,1.4156,1.41776,1.41775,1.42185,1.40731,1.42077
14,EURUSD,09-06-2011 21:00,Sell,1.43468,1.43246,1.44299,1.43201,1.4412,1.44114,1.44971,1.4378,1.44397,1.44395,1.44509,1.4156,1.41776,1.41775,1.42185,1.40731,1.42077
166,EURJPY,08-07-2011 21:00,Sell,110.22200000000001,110.211,110.759,109.088,110.61,110.60600000000001,111.242,108.3,108.947,108.947,109.884,108.02,109.399,109.38600000000001,109.603,108.52,109.258
88,EURUSD,06-09-2011 21:00,Sell,1.43468,1.43246,1.44299,1.43201,1.4412,1.4411399999999999,1.44971,1.4378,1.44397,1.44395,1.44509,1.4156,1.4177600000000001,1.41775,1.42185,1.40731,1.42077
312,EURUSD,06-09-2011 21:00,Sell,1.43468,1.43246,1.44299,1.43201,1.4412,1.4411399999999999,1.44971,1.4378,1.44397,1.44395,1.44509,1.4156,1.4177600000000001,1.41775,1.42185,1.40731,1.42077
239,EURUSD,11-10-2011 00:00,Buy,1.37907,1.37907,1.38255,1.36849,1.37765,1.37765,1.38935,1.37231,1.38808,1.38632,1.39139,1.37254,1.37371,1.37371,1.38156,1.3652799999999998,1.37513
15,EURUSD,11-10-2011 00:00,Buy,1.37907,1.37907,1.38255,1.36849,1.37765,1.37765,1.38935,1.37231,1.38808,1.38632,1.39139,1.37254,1.37371,1.37371,1.38156,1.3652799999999998,1.37513
167,EURJPY,10-11-2011 00:00,Buy,106.536,106.523,106.566,105.124,105.932,105.927,107.44200000000001,105.587,107.149,106.852,107.67399999999999,105.35700000000001,105.54,105.54700000000001,106.2,104.77,105.634
89,EURUSD,10-11-2011 00:00,Buy,1.37907,1.37907,1.38255,1.36849,1.37765,1.37765,1.38935,1.3723100000000001,1.38808,1.38632,1.39139,1.3725399999999999,1.37371,1.37371,1.3815600000000001,1.3652799999999998,1.37513
313,EURUSD,10-11-2011 00:00,Buy,1.37907,1.37907,1.38255,1.36849,1.37765,1.37765,1.38935,1.3723100000000001,1.38808,1.38632,1.39139,1.3725399999999999,1.37371,1.37371,1.3815600000000001,1.3652799999999998,1.37513
168,EURJPY,14-11-2011 22:00,Sell,104.286,104.302,104.381,103.404,103.73700000000001,103.735,104.163,103.404,103.61399999999999,103.61399999999999,104.288,103.51100000000001,103.96600000000001,103.83200000000001,104.215,103.225,103.70100000000001
162,EURJPY,01-12-2011 00:00,Buy,110.656,110.65700000000001,110.984,110.068,110.917,110.765,110.948,109.56700000000001,109.898,109.883,111.15100000000001,109.58200000000001,110.505,110.505,111.054,110.322,110.49
169,EURJPY,18-01-2012 00:00,Buy,99.99,99.98700000000001,100.33,99.419,99.566,99.072,100.486,99.072,100.24600000000001,100.24799999999999,101.291,100.021,101.24600000000001,101.24600000000001,101.954,100.97,101.931
90,EURUSD,18-01-2012 00:00,Buy,1.29681,1.29675,1.29855,1.28894,1.29308,1.2876100000000001,1.30523,1.28758,1.30122,1.30132,1.30592,1.2953,1.3035299999999999,1.30355,1.31202,1.2930700000000002,1.31057
16,EURUSD,18-01-2012 00:00,Buy,1.29681,1.29675,1.29855,1.28894,1.29308,1.28761,1.30523,1.28758,1.30122,1.30132,1.30592,1.2953,1.30353,1.30355,1.31202,1.2930700000000002,1.31057
240,EURUSD,18-01-2012 00:00,Buy,1.29681,1.29675,1.29855,1.28894,1.29308,1.28761,1.30523,1.28758,1.30122,1.30132,1.30592,1.2953,1.30353,1.30355,1.31202,1.2930700000000002,1.31057
314,EURUSD,18-01-2012 00:00,Buy,1.29681,1.29675,1.29855,1.28894,1.29308,1.2876100000000001,1.30523,1.28758,1.30122,1.30132,1.30592,1.2953,1.3035299999999999,1.30355,1.31202,1.2930700000000002,1.31057
170,EURJPY,29-01-2012 22:00,Sell,100.34200000000001,100.34100000000001,100.87899999999999,99.535,99.78,99.78,100.693,99.24,100.26899999999999,100.27,100.455,99.619,100.182,100.182,100.87899999999999,99.92299999999999,100.78200000000001
241,EURUSD,14-02-2012 22:00,Sell,1.30652,1.30653,1.31551,1.29751,1.31298,1.31299,1.31967,1.31149,1.31425,1.31795,1.32766,1.31733,1.32416,1.3242,1.32926,1.3187,1.32329
91,EURUSD,14-02-2012 22:00,Sell,1.3065200000000001,1.30653,1.31551,1.29751,1.31298,1.3129899999999999,1.3196700000000001,1.31149,1.31425,1.31795,1.32766,1.31733,1.32416,1.3242,1.32926,1.3187,1.3232899999999999
315,EURUSD,14-02-2012 22:00,Sell,1.3065200000000001,1.30653,1.31551,1.29751,1.31298,1.3129899999999999,1.3196700000000001,1.31149,1.31425,1.31795,1.32766,1.31733,1.32416,1.3242,1.32926,1.3187,1.3232899999999999
17,EURUSD,14-02-2012 22:00,Sell,1.30652,1.30653,1.31551,1.29751,1.31298,1.31299,1.31967,1.31149,1.31425,1.31795,1.32766,1.31733,1.32416,1.3242,1.32926,1.3187,1.32329
95,EURUSD,07-03-2012 21:00,Sell,1.25261,1.25264,1.25381,1.23638,1.23904,1.23905,1.2400799999999998,1.22596,1.2285,1.22584,1.23227,1.22558,1.23119,1.23114,1.23336,1.2235,1.22491
319,EURUSD,07-03-2012 21:00,Sell,1.25261,1.25264,1.25381,1.23638,1.23904,1.23905,1.2400799999999998,1.22596,1.2285,1.22584,1.23227,1.22558,1.23119,1.23114,1.23336,1.2235,1.22491
171,EURJPY,04-04-2012 21:00,Sell,107.572,107.58200000000001,107.83,106.546,106.76100000000001,106.76299999999999,107.241,106.11,106.785,106.78299999999999,107.47200000000001,105.47,105.522,105.522,106.686,105.447,105.985
172,EURJPY,19-04-2012 00:00,Buy,107.76799999999999,107.45,107.79899999999999,106.31700000000001,106.789,106.796,107.39299999999999,106.305,107.311,107.30799999999999,107.65299999999999,107.119,107.506,107.49799999999999,107.647,106.48,107.052
173,EURJPY,22-04-2012 21:00,Sell,106.789,106.796,107.39299999999999,106.305,107.311,107.30799999999999,107.65299999999999,107.119,107.506,107.49799999999999,107.647,106.48,107.052,107.055,107.471,106.156,106.376
177,EURJPY,11-06-2012 22:00,Sell,102.152,102.148,102.18700000000001,101.023,101.28399999999999,101.286,101.74,100.421,101.009,101.035,101.28399999999999,100.867,101.01899999999999,101.01799999999999,101.244,100.322,100.83
316,EURUSD,17-06-2012 00:00,Buy,1.2576,1.2576,1.27302,1.2568700000000002,1.2684600000000001,1.26844,1.2740799999999999,1.26383,1.27068,1.2705899999999999,1.27071,1.2531299999999999,1.25396,1.25397,1.2583,1.2518799999999999,1.2566899999999999
18,EURUSD,17-06-2012 00:00,Buy,1.2576,1.2576,1.27302,1.2568700000000002,1.26846,1.26844,1.27408,1.26383,1.27068,1.27059,1.27071,1.25313,1.25396,1.25397,1.2583,1.25188,1.25669
92,EURUSD,17-06-2012 00:00,Buy,1.2576,1.2576,1.27302,1.2568700000000002,1.2684600000000001,1.26844,1.2740799999999999,1.26383,1.27068,1.2705899999999999,1.27071,1.2531299999999999,1.25396,1.25397,1.2583,1.2518799999999999,1.2566899999999999
242,EURUSD,17-06-2012 00:00,Buy,1.2576,1.2576,1.27302,1.2568700000000002,1.26846,1.26844,1.27408,1.26383,1.27068,1.27059,1.27071,1.25313,1.25396,1.25397,1.2583,1.25188,1.25669
174,EURJPY,19-06-2012 00:00,Buy,101.05,101.051,101.62200000000001,100.51,100.67200000000001,100.67200000000001,101.226,100.374,101.07,100.89200000000001,101.10600000000001,99.15700000000001,99.601,99.603,99.881,98.744,99.319
243,EURUSD,20-06-2012 21:00,Sell,1.25396,1.25397,1.2583,1.25188,1.25669,1.25432,1.25577,1.24709,1.2503,1.2503,1.253,1.24416,1.2492,1.2492299999999998,1.25079,1.2445,1.24688
