,Symbol,Time,Signal,Current Close,Open1,High1,Low1,Close1,Open2,High2,Low2,Close2,Open3,High3,Low3,Close3,Open4,High4,Low4,Close4
40,EURUSD,28-10-2014 21:00,Sell,1.26311,1.26313,1.26394,1.25474,1.26129,1.26132,1.26173,1.2486,1.25224,1.2506700000000002,1.25138,1.24396,1.24811,1.2482,1.25773,1.24804,1.2546
194,EURJPY,30-10-2014 00:00,Buy,140.635,140.945,142.561,140.399,142.33100000000005,142.333,142.616,141.69899999999996,142.513,142.513,143.447,142.35399999999996,143.129,143.12,144.221,142.187,142.556
115,EURUSD,18-11-2014 00:00,Buy,1.25537,1.25534,1.25752,1.25042,1.25389,1.25389,1.25682,1.2375,1.23871,1.23627,1.2444600000000001,1.23622,1.24421,1.24421,1.2486899999999999,1.2401799999999998,1.2474
41,EURUSD,18-11-2014 00:00,Buy,1.25537,1.25534,1.25752,1.25042,1.25389,1.25389,1.25682,1.2375,1.23871,1.23627,1.24446,1.23622,1.24421,1.24421,1.24869,1.2401799999999998,1.2474
265,EURUSD,18-11-2014 00:00,Buy,1.25537,1.25534,1.25752,1.25042,1.25389,1.25389,1.25682,1.2375,1.23871,1.23627,1.24446,1.23622,1.24421,1.24421,1.24869,1.2401799999999998,1.2474
339,EURUSD,18-11-2014 00:00,Buy,1.25537,1.25534,1.25752,1.25042,1.25389,1.25389,1.25682,1.2375,1.23871,1.23627,1.2444600000000001,1.23622,1.24421,1.24421,1.2486899999999999,1.2401799999999998,1.2474
42,EURUSD,20-11-2014 22:00,Sell,1.23871,1.23627,1.24446,1.23622,1.24421,1.24421,1.24869,1.2401799999999998,1.2474,1.2474,1.25312,1.24437,1.25055,1.25053,1.25235,1.24646,1.24669
116,EURUSD,20-11-2014 22:00,Sell,1.23871,1.23627,1.2444600000000001,1.23622,1.24421,1.24421,1.2486899999999999,1.2401799999999998,1.2474,1.2474,1.25312,1.24437,1.25055,1.25053,1.25235,1.2464600000000001,1.2466899999999999
340,EURUSD,20-11-2014 22:00,Sell,1.23871,1.23627,1.2444600000000001,1.23622,1.24421,1.24421,1.2486899999999999,1.2401799999999998,1.2474,1.2474,1.25312,1.24437,1.25055,1.25053,1.25235,1.2464600000000001,1.2466899999999999
266,EURUSD,20-11-2014 22:00,Sell,1.23871,1.23627,1.24446,1.23622,1.24421,1.24421,1.24869,1.2401799999999998,1.2474,1.2474,1.25312,1.24437,1.25055,1.25053,1.25235,1.24646,1.24669
184,EURJPY,01-12-2014 22:00,Sell,140.793,140.793,142.63,140.741,142.549,142.55100000000004,142.608,141.799,142.239,142.244,142.909,141.708,142.113,142.114,142.161,140.97,141.19899999999996
195,EURJPY,15-12-2014 22:00,Sell,145.63,145.63,146.763,145.29,146.409,146.415,146.74,145.597,145.98,145.976,146.739,145.937,146.112,146.09,147.118,145.94899999999996,146.795
196,EURJPY,28-12-2014 00:00,Buy,146.631,146.622,146.739,144.763,145.231,145.231,145.577,144.744,144.77100000000004,144.951,145.32299999999995,144.124,144.58,143.985,144.161,142.299,142.746
197,EURJPY,29-12-2014 22:00,Sell,145.231,145.231,145.577,144.744,144.77100000000004,144.951,145.32299999999995,144.124,144.58,143.985,144.161,142.299,142.746,142.747,142.769,140.734,140.766
343,EURUSD,04-02-2015 00:00,Buy,1.09713,1.10004,1.10356,1.091,1.09217,1.09216,1.0954700000000002,1.0803200000000002,1.08141,1.08143,1.08873,1.07629,1.07805,1.078,1.07886,1.06377,1.06587
119,EURUSD,04-02-2015 00:00,Buy,1.09713,1.10004,1.10356,1.091,1.09217,1.09216,1.0954700000000002,1.0803200000000002,1.08141,1.08143,1.08873,1.07629,1.07805,1.078,1.07886,1.06377,1.06587
349,EURUSD,12-02-2015 00:00,Buy,1.0938700000000001,1.0938700000000001,1.09562,1.08361,1.08818,1.08703,1.08871,1.0796,1.08369,1.08369,1.09023,1.08301,1.0891600000000001,1.08915,1.10426,1.08791,1.10238
125,EURUSD,12-02-2015 00:00,Buy,1.0938700000000001,1.0938700000000001,1.09562,1.08361,1.08818,1.08703,1.08871,1.0796,1.08369,1.08369,1.09023,1.08301,1.0891600000000001,1.08915,1.10426,1.08791,1.10238
203,EURJPY,12-02-2015 00:00,Buy,134.097,134.093,134.591,133.326,133.929,133.907,134.118,133.298,133.681,133.681,134.003,133.482,133.88299999999998,133.88299999999998,134.22,133.52,133.872
117,EURUSD,22-03-2015 00:00,Buy,1.09456,1.09447,1.1029200000000001,1.08904,1.09235,1.09233,1.10144,1.09007,1.0969799999999998,1.09691,1.10522,1.08564,1.08837,1.08837,1.09485,1.0801100000000001,1.08874
341,EURUSD,22-03-2015 00:00,Buy,1.09456,1.09447,1.1029200000000001,1.08904,1.09235,1.09233,1.10144,1.09007,1.0969799999999998,1.09691,1.10522,1.08564,1.08837,1.08837,1.09485,1.0801100000000001,1.08874
43,EURUSD,22-03-2015 00:00,Buy,1.09456,1.09447,1.10292,1.08904,1.09235,1.09233,1.10144,1.09007,1.0969799999999998,1.09691,1.10522,1.08564,1.08837,1.08837,1.09485,1.08011,1.08874
267,EURUSD,22-03-2015 00:00,Buy,1.09456,1.09447,1.10292,1.08904,1.09235,1.09233,1.10144,1.09007,1.0969799999999998,1.09691,1.10522,1.08564,1.08837,1.08837,1.09485,1.08011,1.08874
268,EURUSD,26-03-2015 21:00,Sell,1.08874,1.08861,1.0895,1.0809799999999998,1.0832700000000002,1.08328,1.08455,1.0713,1.07308,1.07308,1.07999,1.07184,1.07624,1.07624,1.0905,1.07502,1.08795
44,EURUSD,26-03-2015 21:00,Sell,1.08874,1.08861,1.0895,1.0809799999999998,1.0832700000000002,1.08328,1.08455,1.0713,1.07308,1.07308,1.07999,1.07184,1.07624,1.07624,1.0905,1.07502,1.08795
118,EURUSD,26-03-2015 21:00,Sell,1.08874,1.08861,1.0895,1.0809799999999998,1.0832700000000002,1.08328,1.08455,1.0713,1.07308,1.07308,1.07999,1.07184,1.0762399999999999,1.0762399999999999,1.0905,1.07502,1.08795
342,EURUSD,26-03-2015 21:00,Sell,1.08874,1.08861,1.0895,1.0809799999999998,1.0832700000000002,1.08328,1.08455,1.0713,1.07308,1.07308,1.07999,1.07184,1.0762399999999999,1.0762399999999999,1.0905,1.07502,1.08795
45,EURUSD,02-04-2015 00:00,Buy,1.09713,1.10004,1.10356,1.091,1.09217,1.09216,1.0954700000000002,1.0803200000000002,1.08141,1.08143,1.08873,1.07629,1.07805,1.078,1.07886,1.06377,1.06587
269,EURUSD,02-04-2015 00:00,Buy,1.09713,1.10004,1.10356,1.091,1.09217,1.09216,1.0954700000000002,1.0803200000000002,1.08141,1.08143,1.08873,1.07629,1.07805,1.078,1.07886,1.06377,1.06587
270,EURUSD,07-04-2015 21:00,Sell,1.07805,1.078,1.07886,1.06377,1.06587,1.06588,1.06837,1.05679,1.0602200000000002,1.05853,1.0619,1.05203,1.05669,1.05669,1.07074,1.05315,1.06541
46,EURUSD,07-04-2015 21:00,Sell,1.07805,1.078,1.07886,1.06377,1.06587,1.06588,1.06837,1.05679,1.0602200000000002,1.05853,1.0619,1.05203,1.05669,1.05669,1.07074,1.05315,1.06541
198,EURJPY,27-04-2015 00:00,Buy,130.512,130.512,132.895,130.261,132.41899999999998,132.418,134.516,131.311,133.971,133.971,135.286,133.898,134.556,134.55700000000002,134.725,133.697,133.866
47,EURUSD,21-05-2015 21:00,Sell,1.10074,1.10016,1.10095,1.0959,1.09766,1.09766,1.0981,1.08633,1.08719,1.08719,1.0929,1.08192,1.09038,1.09036,1.09584,1.08671,1.09474
345,EURUSD,21-05-2015 21:00,Sell,1.10074,1.10016,1.10095,1.0959,1.09766,1.09766,1.0981,1.08633,1.0871899999999999,1.0871899999999999,1.0929,1.08192,1.09038,1.09036,1.09584,1.08671,1.09474
121,EURUSD,21-05-2015 21:00,Sell,1.10074,1.10016,1.10095,1.0959,1.09766,1.09766,1.0981,1.08633,1.0871899999999999,1.0871899999999999,1.0929,1.08192,1.09038,1.09036,1.09584,1.08671,1.09474
271,EURUSD,21-05-2015 21:00,Sell,1.10074,1.10016,1.10095,1.0959,1.09766,1.09766,1.0981,1.08633,1.08719,1.08719,1.0929,1.08192,1.09038,1.09036,1.09584,1.08671,1.09474
199,EURJPY,28-06-2015 21:00,Sell,137.667,137.674,137.738,135.882,136.529,136.52,137.41299999999998,136.03,136.157,136.158,136.916,136.041,136.357,136.36,136.845,135.91,136.425
120,EURUSD,04-07-2015 21:00,Sell,1.07805,1.078,1.07886,1.06377,1.06587,1.06588,1.06837,1.05679,1.0602200000000002,1.05853,1.0619,1.05203,1.05669,1.05669,1.07074,1.05315,1.06541
344,EURUSD,04-07-2015 21:00,Sell,1.07805,1.078,1.07886,1.06377,1.06587,1.06588,1.06837,1.05679,1.0602200000000002,1.05853,1.0619,1.05203,1.05669,1.05669,1.07074,1.05315,1.06541
200,EURJPY,22-07-2015 00:00,Buy,136.1,136.093,136.28,135.529,135.92,135.864,137.10399999999998,135.75,136.66,136.66,136.97899999999998,136.368,136.67600000000002,136.639,136.925,135.975,136.08700000000002
346,EURUSD,26-07-2015 00:00,Buy,1.10871,1.10874,1.10996,1.1022100000000001,1.10596,1.1059299999999999,1.1084,1.09669,1.09818,1.09825,1.09891,1.08933,1.0931,1.09311,1.1114,1.0921100000000001,1.0983
48,EURUSD,26-07-2015 00:00,Buy,1.10871,1.10874,1.10996,1.10221,1.10596,1.10593,1.1084,1.09669,1.09818,1.09825,1.09891,1.08933,1.0931,1.09311,1.1114,1.09211,1.0983
272,EURUSD,26-07-2015 00:00,Buy,1.10871,1.10874,1.10996,1.10221,1.10596,1.10593,1.1084,1.09669,1.09818,1.09825,1.09891,1.08933,1.0931,1.09311,1.1114,1.09211,1.0983
122,EURUSD,26-07-2015 00:00,Buy,1.10871,1.10874,1.10996,1.1022100000000001,1.10596,1.1059299999999999,1.1084,1.09669,1.09818,1.09825,1.09891,1.08933,1.0931,1.09311,1.1114,1.0921100000000001,1.0983
273,EURUSD,28-07-2015 21:00,Sell,1.09818,1.09825,1.09891,1.08933,1.0931,1.09311,1.1114,1.09211,1.0983,1.09705,1.0995700000000002,1.0941299999999998,1.09491,1.09493,1.09875,1.08789,1.08806
123,EURUSD,28-07-2015 21:00,Sell,1.09818,1.09825,1.09891,1.08933,1.0931,1.09311,1.1114,1.0921100000000001,1.0983,1.09705,1.0995700000000002,1.0941299999999998,1.09491,1.09493,1.09875,1.08789,1.08806
49,EURUSD,28-07-2015 21:00,Sell,1.09818,1.09825,1.09891,1.08933,1.0931,1.09311,1.1114,1.09211,1.0983,1.09705,1.0995700000000002,1.0941299999999998,1.09491,1.09493,1.09875,1.08789,1.08806
347,EURUSD,28-07-2015 21:00,Sell,1.09818,1.09825,1.09891,1.08933,1.0931,1.09311,1.1114,1.0921100000000001,1.0983,1.09705,1.0995700000000002,1.0941299999999998,1.09491,1.09493,1.09875,1.08789,1.08806
202,EURJPY,14-09-2015 21:00,Sell,135.67600000000002,135.67600000000002,136.63,135.154,136.07399999999998,136.07399999999998,137.441,136.066,137.23,137.22899999999998,137.299,135.247,135.536,135.52200000000002,136.138,134.77100000000002,134.885
201,EURJPY,09-10-2015 00:00,Buy,136.681,136.562,137.048,135.5,136.05200000000002,136.05200000000002,136.411,134.996,135.67600000000002,135.67600000000002,136.63,135.154,136.07399999999998,136.07399999999998,137.441,136.066,137.23
348,EURUSD,21-10-2015 21:00,Sell,1.11083,1.11083,1.11398,1.09966,1.10165,1.1002,1.1068200000000001,1.0999299999999999,1.10576,1.10574,1.10784,1.10303,1.10509,1.10509,1.10956,1.08969,1.0922399999999999
124,EURUSD,21-10-2015 21:00,Sell,1.11083,1.11083,1.11398,1.09966,1.10165,1.1002,1.1068200000000001,1.0999299999999999,1.10576,1.10574,1.10784,1.10303,1.10509,1.10509,1.10956,1.08969,1.0922399999999999
274,EURUSD,21-10-2015 21:00,Sell,1.11083,1.11083,1.11398,1.09966,1.10165,1.1002,1.10682,1.09993,1.10576,1.10574,1.10784,1.10303,1.10509,1.10509,1.10956,1.08969,1.09224
50,EURUSD,21-10-2015 21:00,Sell,1.11083,1.11083,1.11398,1.09966,1.10165,1.1002,1.10682,1.09993,1.10576,1.10574,1.10784,1.10303,1.10509,1.10509,1.10956,1.08969,1.09224
51,EURUSD,02-12-2015 00:00,Buy,1.09387,1.09387,1.09562,1.08361,1.08818,1.08703,1.08871,1.0796,1.08369,1.08369,1.09023,1.08301,1.08916,1.08915,1.10426,1.08791,1.10238
275,EURUSD,02-12-2015 00:00,Buy,1.09387,1.09387,1.09562,1.08361,1.08818,1.08703,1.08871,1.0796,1.08369,1.08369,1.09023,1.08301,1.08916,1.08915,1.10426,1.08791,1.10238
204,EURJPY,17-12-2015 22:00,Sell,131.626,131.613,132.344,131.55100000000002,132.235,132.236,132.798,132.09799999999998,132.65,132.656,132.656,131.503,131.933,131.93200000000002,132.004,131.589,131.936
276,EURUSD,03-01-2016 22:00,Sell,1.08296,1.08303,1.08388,1.07107,1.07476,1.07474,1.0799299999999998,1.07148,1.078,1.07801,1.09401,1.0771,1.09292,1.09295,1.09333,1.08033,1.09235
52,EURUSD,03-01-2016 22:00,Sell,1.08296,1.08303,1.08388,1.07107,1.07476,1.07474,1.0799299999999998,1.07148,1.078,1.07801,1.09401,1.0771,1.09292,1.09295,1.09333,1.08033,1.09235
277,EURUSD,06-01-2016 00:00,Buy,1.09292,1.09295,1.09333,1.08033,1.09235,1.09172,1.09697,1.08479,1.0859,1.0859299999999998,1.09002,1.08197,1.0857,1.0856,1.08878,1.08049,1.08769
53,EURUSD,06-01-2016 00:00,Buy,1.09292,1.09295,1.09333,1.08033,1.09235,1.09172,1.09697,1.08479,1.0859,1.0859299999999998,1.09002,1.08197,1.0857,1.0856,1.08878,1.08049,1.08769
133,EURUSD,11-01-2016 00:00,Buy,1.10972,1.10968,1.11259,1.10596,1.11042,1.11042,1.11412,1.10798,1.11378,1.10637,1.11103,1.10274,1.10401,1.10401,1.10669,1.1008799999999999,1.10256
357,EURUSD,11-01-2016 00:00,Buy,1.10972,1.10968,1.11259,1.10596,1.11042,1.11042,1.11412,1.10798,1.11378,1.10637,1.11103,1.10274,1.10401,1.10401,1.10669,1.1008799999999999,1.10256
205,EURJPY,27-01-2016 00:00,Buy,129.975,129.959,132.384,129.514,131.17600000000002,131.412,132.025,131.239,131.705,131.708,131.97,130.895,130.974,130.972,130.987,130.053,130.865
278,EURUSD,23-02-2016 22:00,Sell,1.10132,1.10132,1.10498,1.09867,1.10176,1.10176,1.10683,1.09116,1.093,1.09159,1.09625,1.0859299999999998,1.08728,1.08724,1.08935,1.08342,1.08659
128,EURUSD,23-02-2016 22:00,Sell,1.10132,1.10132,1.1049799999999999,1.09867,1.10176,1.10176,1.10683,1.0911600000000001,1.093,1.09159,1.09625,1.0859299999999998,1.08728,1.08724,1.08935,1.08342,1.08659
54,EURUSD,23-02-2016 22:00,Sell,1.10132,1.10132,1.10498,1.09867,1.10176,1.10176,1.10683,1.09116,1.093,1.09159,1.09625,1.0859299999999998,1.08728,1.08724,1.08935,1.08342,1.08659
352,EURUSD,23-02-2016 22:00,Sell,1.10132,1.10132,1.1049799999999999,1.09867,1.10176,1.10176,1.10683,1.0911600000000001,1.093,1.09159,1.09625,1.0859299999999998,1.08728,1.08724,1.08935,1.08342,1.08659
126,EURUSD,01-03-2016 22:00,Sell,1.0829600000000001,1.08303,1.08388,1.07107,1.07476,1.07474,1.0799299999999998,1.07148,1.078,1.0780100000000001,1.09401,1.0771,1.0929200000000001,1.09295,1.09333,1.08033,1.09235
350,EURUSD,01-03-2016 22:00,Sell,1.0829600000000001,1.08303,1.08388,1.07107,1.07476,1.07474,1.0799299999999998,1.07148,1.078,1.0780100000000001,1.09401,1.0771,1.0929200000000001,1.09295,1.09333,1.08033,1.09235
207,EURJPY,29-03-2016 00:00,Buy,127.448,127.447,128.22,126.961,128.095,128.094,128.16299999999998,127.098,127.15100000000001,127.229,127.352,126.447,126.771,126.771,126.836,125.242,125.589
131,EURUSD,08-04-2016 21:00,Sell,1.1085399999999999,1.1077700000000001,1.11049,1.10721,1.10877,1.10879,1.11225,1.10705,1.11163,1.11164,1.11901,1.11121,1.11753,1.1175700000000002,1.11914,1.11354,1.11372
355,EURUSD,08-04-2016 21:00,Sell,1.1085399999999999,1.1077700000000001,1.11049,1.10721,1.10877,1.10879,1.11225,1.10705,1.11163,1.11164,1.11901,1.11121,1.11753,1.1175700000000002,1.11914,1.11354,1.11372
208,EURJPY,25-04-2016 00:00,Buy,125.73200000000001,125.74600000000001,126.32,125.444,126.204,126.20100000000001,126.471,122.521,122.677,122.676,122.95200000000001,121.676,121.75299999999999,121.75299999999999,122.917,121.743,122.712
209,EURJPY,27-04-2016 21:00,Sell,122.677,122.676,122.95200000000001,121.676,121.75299999999999,121.75299999999999,122.917,121.743,122.712,122.711,122.757,122.12200000000001,122.53,122.53,123.515,122.29700000000001,122.885
55,EURUSD,17-05-2016 21:00,Sell,1.12159,1.12158,1.12299,1.11801,1.12024,1.1202299999999998,1.12375,1.11963,1.12222,1.12081,1.12428,1.11875,1.12196,1.12201,1.12271,1.11324,1.11405
129,EURUSD,17-05-2016 21:00,Sell,1.1215899999999999,1.12158,1.12299,1.11801,1.12024,1.1202299999999998,1.12375,1.11963,1.12222,1.12081,1.12428,1.11875,1.12196,1.12201,1.12271,1.11324,1.11405
353,EURUSD,17-05-2016 21:00,Sell,1.1215899999999999,1.12158,1.12299,1.11801,1.12024,1.1202299999999998,1.12375,1.11963,1.12222,1.12081,1.12428,1.11875,1.12196,1.12201,1.12271,1.11324,1.11405
279,EURUSD,17-05-2016 21:00,Sell,1.12159,1.12158,1.12299,1.11801,1.12024,1.1202299999999998,1.12375,1.11963,1.12222,1.12081,1.12428,1.11875,1.12196,1.12201,1.12271,1.11324,1.11405
127,EURUSD,01-06-2016 00:00,Buy,1.0929200000000001,1.09295,1.09333,1.08033,1.09235,1.09172,1.09697,1.08479,1.0859,1.0859299999999998,1.09002,1.08197,1.0857,1.0856,1.0887799999999999,1.08049,1.08769
351,EURUSD,01-06-2016 00:00,Buy,1.0929200000000001,1.09295,1.09333,1.08033,1.09235,1.09172,1.09697,1.08479,1.0859,1.0859299999999998,1.09002,1.08197,1.0857,1.0856,1.0887799999999999,1.08049,1.08769
206,EURJPY,02-07-2016 22:00,Sell,129.66,129.658,130.262,128.266,130.00799999999998,129.969,130.111,127.744,127.95200000000001,127.941,128.10299999999998,125.775,127.271,127.273,127.649,126.38,127.37799999999999
134,EURUSD,11-07-2016 22:00,Sell,1.10256,1.10256,1.12995,1.0907,1.09094,1.09094,1.0953700000000002,1.08649,1.08914,1.0890600000000001,1.0923399999999999,1.08303,1.0851600000000001,1.0833,1.0840100000000001,1.07091,1.07364
358,EURUSD,11-07-2016 22:00,Sell,1.10256,1.10256,1.12995,1.0907,1.09094,1.09094,1.0953700000000002,1.08649,1.08914,1.0890600000000001,1.0923399999999999,1.08303,1.0851600000000001,1.0833,1.0840100000000001,1.07091,1.07364
213,EURJPY,12-07-2016 22:00,Sell,121.02799999999999,121.021,121.757,120.978,121.713,121.546,122.929,121.545,122.31700000000001,122.31700000000001,122.79899999999999,122.09100000000001,122.367,122.387,123.415,122.132,123.27799999999999
210,EURJPY,13-07-2016 00:00,Buy,117.104,117.09899999999999,118.40299999999999,115.48200000000001,115.65799999999999,116.41799999999999,117.69,116.315,117.55799999999999,117.554,117.76700000000001,116.573,116.92399999999999,116.921,117.926,116.53399999999999,117.682
211,EURJPY,25-07-2016 21:00,Sell,114.95,114.949,117.15100000000001,114.915,116.521,116.521,116.846,115.819,116.564,116.568,116.926,113.87899999999999,114.036,114.23200000000001,114.73200000000001,113.925,114.266
212,EURJPY,26-07-2016 00:00,Buy,116.521,116.521,116.846,115.819,116.564,116.568,116.926,113.87899999999999,114.036,114.23200000000001,114.73200000000001,113.925,114.266,114.241,114.811,113.007,113.211
130,EURUSD,28-07-2016 00:00,Buy,1.1172600000000001,1.1172600000000001,1.11836,1.11552,1.11611,1.11611,1.1233600000000001,1.11578,1.12215,1.12215,1.12268,1.11406,1.11491,1.11491,1.11563,1.1114,1.11273
354,EURUSD,28-07-2016 00:00,Buy,1.1172600000000001,1.1172600000000001,1.11836,1.11552,1.11611,1.11611,1.1233600000000001,1.11578,1.12215,1.12215,1.12268,1.11406,1.11491,1.11491,1.11563,1.1114,1.11273
56,EURUSD,28-07-2016 00:00,Buy,1.11726,1.11726,1.11836,1.11552,1.11611,1.11611,1.12336,1.11578,1.12215,1.12215,1.12268,1.11406,1.11491,1.11491,1.11563,1.1114,1.11273
280,EURUSD,28-07-2016 00:00,Buy,1.11726,1.11726,1.11836,1.11552,1.11611,1.11611,1.12336,1.11578,1.12215,1.12215,1.12268,1.11406,1.11491,1.11491,1.11563,1.1114,1.11273
281,EURUSD,04-08-2016 21:00,Sell,1.10854,1.10777,1.11049,1.10721,1.10877,1.10879,1.11225,1.10705,1.11163,1.11164,1.11901,1.11121,1.11753,1.1175700000000002,1.11914,1.11354,1.11372
57,EURUSD,04-08-2016 21:00,Sell,1.10854,1.10777,1.11049,1.10721,1.10877,1.10879,1.11225,1.10705,1.11163,1.11164,1.11901,1.11121,1.11753,1.1175700000000002,1.11914,1.11354,1.11372
135,EURUSD,11-08-2016 00:00,Buy,1.09094,1.09094,1.0953700000000002,1.08649,1.08914,1.0890600000000001,1.0923399999999999,1.08303,1.0851600000000001,1.0833,1.0840100000000001,1.07091,1.07364,1.07362,1.08166,1.07141,1.07206
359,EURUSD,11-08-2016 00:00,Buy,1.09094,1.09094,1.0953700000000002,1.08649,1.08914,1.0890600000000001,1.0923399999999999,1.08303,1.0851600000000001,1.0833,1.0840100000000001,1.07091,1.07364,1.07362,1.08166,1.07141,1.07206
58,EURUSD,28-08-2016 21:00,Sell,1.11885,1.11885,1.11923,1.11321,1.1143,1.11427,1.11654,1.11232,1.11574,1.11573,1.12051,1.11276,1.11965,1.11962,1.12521,1.11503,1.11539
132,EURUSD,28-08-2016 21:00,Sell,1.11885,1.11885,1.11923,1.11321,1.1143,1.11427,1.1165399999999999,1.11232,1.11574,1.1157299999999999,1.1205100000000001,1.11276,1.11965,1.11962,1.12521,1.11503,1.1153899999999999
