,Symbol,Time,Signal,Current Close,Open1,High1,Low1,Close1,Open2,High2,Low2,Close2,Open3,High3,Low3,Close3,Open4,High4,Low4,Close4
282,EURUSD,28-08-2016 21:00,Sell,1.11885,1.11885,1.11923,1.11321,1.1143,1.11427,1.11654,1.11232,1.11574,1.11573,1.12051,1.11276,1.11965,1.11962,1.12521,1.11503,1.11539
356,EURUSD,28-08-2016 21:00,Sell,1.11885,1.11885,1.11923,1.11321,1.1143,1.11427,1.1165399999999999,1.11232,1.11574,1.1157299999999999,1.1205100000000001,1.11276,1.11965,1.11962,1.12521,1.11503,1.1153899999999999
283,EURUSD,01-11-2016 00:00,Buy,1.10972,1.10968,1.11259,1.10596,1.11042,1.11042,1.11412,1.10798,1.11378,1.10637,1.11103,1.10274,1.10401,1.10401,1.10669,1.10088,1.10256
59,EURUSD,01-11-2016 00:00,Buy,1.10972,1.10968,1.11259,1.10596,1.11042,1.11042,1.11412,1.10798,1.11378,1.10637,1.11103,1.10274,1.10401,1.10401,1.10669,1.10088,1.10256
60,EURUSD,07-11-2016 22:00,Sell,1.10256,1.10256,1.12995,1.0907,1.09094,1.09094,1.0953700000000002,1.08649,1.08914,1.08906,1.09234,1.08303,1.08516,1.0833,1.08401,1.07091,1.07364
284,EURUSD,07-11-2016 22:00,Sell,1.10256,1.10256,1.12995,1.0907,1.09094,1.09094,1.0953700000000002,1.08649,1.08914,1.08906,1.09234,1.08303,1.08516,1.0833,1.08401,1.07091,1.07364
61,EURUSD,08-11-2016 00:00,Buy,1.09094,1.09094,1.0953700000000002,1.08649,1.08914,1.08906,1.09234,1.08303,1.08516,1.0833,1.08401,1.07091,1.07364,1.07362,1.08166,1.07141,1.07206
285,EURUSD,08-11-2016 00:00,Buy,1.09094,1.09094,1.0953700000000002,1.08649,1.08914,1.08906,1.09234,1.08303,1.08516,1.0833,1.08401,1.07091,1.07364,1.07362,1.08166,1.07141,1.07206
214,EURJPY,12-11-2016 00:00,Buy,122.31700000000001,122.31700000000001,122.79899999999999,122.09100000000001,122.367,122.387,123.415,122.132,123.27799999999999,123.279,124.094,122.566,123.046,123.046,123.632,122.835,123.182
286,EURUSD,13-11-2016 22:00,Sell,1.07364,1.07362,1.08166,1.07141,1.07206,1.07206,1.07595,1.06661,1.06906,1.06904,1.07455,1.06199,1.06262,1.0626799999999998,1.06428,1.05692,1.05866
136,EURUSD,13-11-2016 22:00,Sell,1.07364,1.07362,1.08166,1.07141,1.07206,1.07206,1.07595,1.06661,1.0690600000000001,1.06904,1.07455,1.06199,1.0626200000000001,1.0626799999999998,1.06428,1.05692,1.05866
360,EURUSD,13-11-2016 22:00,Sell,1.07364,1.07362,1.08166,1.07141,1.07206,1.07206,1.07595,1.06661,1.0690600000000001,1.06904,1.07455,1.06199,1.0626200000000001,1.0626799999999998,1.06428,1.05692,1.05866
62,EURUSD,13-11-2016 22:00,Sell,1.07364,1.07362,1.08166,1.07141,1.07206,1.07206,1.07595,1.06661,1.06906,1.06904,1.07455,1.06199,1.06262,1.0626799999999998,1.06428,1.05692,1.05866
63,EURUSD,09-01-2017 00:00,Buy,1.0554,1.05548,1.06229,1.04538,1.0582200000000002,1.05824,1.06847,1.05714,1.06123,1.06121,1.06734,1.05961,1.0642,1.06039,1.06358,1.05793,1.05986
287,EURUSD,09-01-2017 00:00,Buy,1.0554,1.05548,1.06229,1.04538,1.0582200000000002,1.05824,1.06847,1.05714,1.06123,1.06121,1.06734,1.05961,1.0642,1.06039,1.06358,1.05793,1.05986
64,EURUSD,10-01-2017 22:00,Sell,1.0582200000000002,1.05824,1.06847,1.05714,1.06123,1.06121,1.06734,1.05961,1.0642,1.06039,1.06358,1.05793,1.05986,1.05986,1.07191,1.05974,1.07135
288,EURUSD,10-01-2017 22:00,Sell,1.0582200000000002,1.05824,1.06847,1.05714,1.06123,1.06121,1.06734,1.05961,1.0642,1.06039,1.06358,1.05793,1.05986,1.05986,1.07191,1.05974,1.07135
289,EURUSD,30-03-2017 21:00,Sell,1.06528,1.06594,1.06809,1.06423,1.06691,1.0668799999999998,1.0677,1.06355,1.06729,1.06729,1.06889,1.06349,1.06627,1.06625,1.0684,1.06289,1.06438
65,EURUSD,30-03-2017 21:00,Sell,1.06528,1.06594,1.06809,1.06423,1.06691,1.0668799999999998,1.0677,1.06355,1.06729,1.06729,1.06889,1.06349,1.06627,1.06625,1.0684,1.06289,1.06438
139,EURUSD,30-03-2017 21:00,Sell,1.06528,1.0659399999999999,1.06809,1.06423,1.06691,1.0668799999999998,1.0677,1.06355,1.06729,1.06729,1.06889,1.06349,1.06627,1.06625,1.0684,1.06289,1.0643799999999999
363,EURUSD,30-03-2017 21:00,Sell,1.06528,1.0659399999999999,1.06809,1.06423,1.06691,1.0668799999999998,1.0677,1.06355,1.06729,1.06729,1.06889,1.06349,1.06627,1.06625,1.0684,1.06289,1.0643799999999999
215,EURJPY,23-04-2017 00:00,Buy,119.28200000000001,119.27600000000001,121.645,119.064,121.32799999999999,121.32799999999999,121.975,120.913,121.088,121.083,121.889,120.60600000000001,120.95100000000001,120.947,121.999,120.693,121.439
216,EURJPY,06-05-2017 21:00,Sell,123.384,123.384,123.735,122.631,123.60700000000001,123.59100000000001,124.03200000000001,123.162,123.351,123.351,123.86399999999999,122.816,123.47399999999999,123.62799999999999,123.73700000000001,122.794,123.167
217,EURJPY,08-08-2017 21:00,Sell,129.425,129.428,129.55100000000002,128.22799999999998,128.535,128.537,129.16299999999998,128.049,129.043,129.013,129.65,128.91899999999998,129.111,129.121,130.033,129.072,129.85299999999998
218,EURJPY,15-08-2017 00:00,Buy,129.658,129.655,129.702,128.365,128.43200000000002,128.436,128.78799999999998,127.561,128.409,128.533,128.78799999999998,127.835,128.73,128.73,129.18200000000002,128.329,128.85399999999998
219,EURJPY,16-08-2017 21:00,Sell,128.43200000000002,128.436,128.78799999999998,127.561,128.409,128.533,128.78799999999998,127.835,128.73,128.73,129.18200000000002,128.329,128.85399999999998,128.85399999999998,129.119,128.485,128.74
137,EURUSD,01-09-2017 00:00,Buy,1.0554,1.05548,1.06229,1.04538,1.0582200000000002,1.05824,1.06847,1.05714,1.06123,1.06121,1.06734,1.05961,1.0642,1.06039,1.06358,1.05793,1.05986
361,EURUSD,01-09-2017 00:00,Buy,1.0554,1.05548,1.06229,1.04538,1.0582200000000002,1.05824,1.06847,1.05714,1.06123,1.06121,1.06734,1.05961,1.0642,1.06039,1.06358,1.05793,1.05986
140,EURUSD,24-09-2017 21:00,Sell,1.18476,1.18476,1.18615,1.17574,1.17925,1.1792799999999999,1.1795,1.17171,1.17446,1.17446,1.1804,1.17212,1.17855,1.17862,1.18325,1.17726,1.18137
290,EURUSD,24-09-2017 21:00,Sell,1.18476,1.18476,1.18615,1.17574,1.17925,1.17928,1.1795,1.17171,1.17446,1.17446,1.1804,1.17212,1.17855,1.17862,1.18325,1.17726,1.18137
66,EURUSD,24-09-2017 21:00,Sell,1.18476,1.18476,1.18615,1.17574,1.17925,1.17928,1.1795,1.17171,1.17446,1.17446,1.1804,1.17212,1.17855,1.17862,1.18325,1.17726,1.18137
364,EURUSD,24-09-2017 21:00,Sell,1.18476,1.18476,1.18615,1.17574,1.17925,1.1792799999999999,1.1795,1.17171,1.17446,1.17446,1.1804,1.17212,1.17855,1.17862,1.18325,1.17726,1.18137
138,EURUSD,01-10-2017 22:00,Sell,1.0582200000000002,1.05824,1.06847,1.05714,1.06123,1.06121,1.06734,1.05961,1.0642,1.06039,1.06358,1.05793,1.05986,1.05986,1.0719100000000001,1.05974,1.07135
362,EURUSD,01-10-2017 22:00,Sell,1.0582200000000002,1.05824,1.06847,1.05714,1.06123,1.06121,1.06734,1.05961,1.0642,1.06039,1.06358,1.05793,1.05986,1.05986,1.0719100000000001,1.05974,1.07135
365,EURUSD,13-11-2017 00:00,Buy,1.17975,1.17975,1.18604,1.17846,1.17907,1.17905,1.18008,1.17569,1.17697,1.1769399999999999,1.1821700000000002,1.1765299999999999,1.17879,1.1785700000000001,1.18085,1.1722299999999999,1.1732799999999999
67,EURUSD,13-11-2017 00:00,Buy,1.17975,1.17975,1.18604,1.17846,1.17907,1.17905,1.18008,1.17569,1.17697,1.17694,1.1821700000000002,1.17653,1.17879,1.17857,1.18085,1.17223,1.17328
291,EURUSD,13-11-2017 00:00,Buy,1.17975,1.17975,1.18604,1.17846,1.17907,1.17905,1.18008,1.17569,1.17697,1.17694,1.1821700000000002,1.17653,1.17879,1.17857,1.18085,1.17223,1.17328
141,EURUSD,13-11-2017 00:00,Buy,1.17975,1.17975,1.18604,1.17846,1.17907,1.17905,1.18008,1.17569,1.17697,1.1769399999999999,1.1821700000000002,1.1765299999999999,1.17879,1.1785700000000001,1.18085,1.1722299999999999,1.1732799999999999
223,EURJPY,10-01-2018 21:00,Sell,131.19899999999998,131.191,131.975,130.967,131.451,131.442,131.576,130.744,131.105,131.08700000000002,131.41299999999998,130.6,131.0,131.097,131.246,129.51,130.109
68,EURUSD,26-02-2018 22:00,Sell,1.22328,1.2233,1.22412,1.21878,1.21939,1.21936,1.2273,1.21546,1.22671,1.22658,1.23358,1.22514,1.23186,1.23248,1.23641,1.22688,1.23356
142,EURUSD,26-02-2018 22:00,Sell,1.22328,1.2233,1.22412,1.21878,1.21939,1.21936,1.2273,1.21546,1.22671,1.22658,1.23358,1.22514,1.23186,1.23248,1.23641,1.22688,1.23356
380,EURUSD,26-02-2018 22:00,Sell,1.22328,1.2233,1.22412,1.21878,1.21939,1.21936,1.2273,1.21546,1.22671,1.22658,1.23358,1.22514,1.23186,1.23248,1.23641,1.22688,1.23356
366,EURUSD,26-02-2018 22:00,Sell,1.22328,1.2233,1.22412,1.21878,1.21939,1.21936,1.2273,1.21546,1.22671,1.22658,1.23358,1.22514,1.23186,1.23248,1.23641,1.22688,1.23356
373,EURUSD,26-02-2018 22:00,Sell,1.22328,1.2233,1.22412,1.21878,1.21939,1.21936,1.2273,1.21546,1.22671,1.22658,1.23358,1.22514,1.23186,1.23248,1.23641,1.22688,1.23356
149,EURUSD,26-02-2018 22:00,Sell,1.22328,1.2233,1.22412,1.21878,1.21939,1.21936,1.2273,1.21546,1.22671,1.22658,1.23358,1.22514,1.23186,1.23248,1.23641,1.22688,1.23356
292,EURUSD,26-02-2018 22:00,Sell,1.22328,1.2233,1.22412,1.21878,1.21939,1.21936,1.2273,1.21546,1.22671,1.22658,1.23358,1.22514,1.23186,1.23248,1.23641,1.22688,1.23356
387,EURUSD,26-02-2018 22:00,Sell,1.22328,1.2233,1.22412,1.21878,1.21939,1.21936,1.2273,1.21546,1.22671,1.22658,1.23358,1.22514,1.23186,1.23248,1.23641,1.22688,1.23356
388,EURUSD,04-03-2018 00:00,Buy,1.23356,1.23356,1.24199,1.23281,1.24038,1.24037,1.2445,1.2384700000000002,1.2411,1.24108,1.2446,1.22979,1.23104,1.2310299999999998,1.2334200000000002,1.2273,1.23041
69,EURUSD,04-03-2018 00:00,Buy,1.23356,1.23356,1.24199,1.23281,1.24038,1.24037,1.2445,1.2384700000000002,1.2411,1.24108,1.2446,1.22979,1.23104,1.2310299999999998,1.2334200000000002,1.2273,1.23041
150,EURUSD,04-03-2018 00:00,Buy,1.23356,1.23356,1.24199,1.23281,1.24038,1.24037,1.2445,1.2384700000000002,1.2411,1.24108,1.2446,1.22979,1.23104,1.2310299999999998,1.2334200000000002,1.2273,1.23041
293,EURUSD,04-03-2018 00:00,Buy,1.23356,1.23356,1.24199,1.23281,1.24038,1.24037,1.2445,1.2384700000000002,1.2411,1.24108,1.2446,1.22979,1.23104,1.2310299999999998,1.2334200000000002,1.2273,1.23041
374,EURUSD,04-03-2018 00:00,Buy,1.23356,1.23356,1.24199,1.23281,1.24038,1.24037,1.2445,1.2384700000000002,1.2411,1.24108,1.2446,1.22979,1.23104,1.2310299999999998,1.2334200000000002,1.2273,1.23041
294,EURUSD,07-03-2018 22:00,Sell,1.23104,1.2310299999999998,1.2334200000000002,1.2273,1.23041,1.23094,1.23455,1.2290299999999998,1.23339,1.23332,1.24074,1.23145,1.23894,1.23893,1.24125,1.23471,1.23673
151,EURUSD,07-03-2018 22:00,Sell,1.23104,1.2310299999999998,1.2334200000000002,1.2273,1.23041,1.23094,1.23455,1.2290299999999998,1.23339,1.23332,1.24074,1.23145,1.23894,1.23893,1.24125,1.23471,1.23673
70,EURUSD,07-03-2018 22:00,Sell,1.23104,1.2310299999999998,1.2334200000000002,1.2273,1.23041,1.23094,1.23455,1.2290299999999998,1.23339,1.23332,1.24074,1.23145,1.23894,1.23893,1.24125,1.23471,1.23673
375,EURUSD,07-03-2018 22:00,Sell,1.23104,1.2310299999999998,1.2334200000000002,1.2273,1.23041,1.23094,1.23455,1.2290299999999998,1.23339,1.23332,1.24074,1.23145,1.23894,1.23893,1.24125,1.23471,1.23673
389,EURUSD,07-03-2018 22:00,Sell,1.23104,1.2310299999999998,1.2334200000000002,1.2273,1.23041,1.23094,1.23455,1.2290299999999998,1.23339,1.23332,1.24074,1.23145,1.23894,1.23893,1.24125,1.23471,1.23673
143,EURUSD,03-04-2018 00:00,Buy,1.23356,1.23356,1.24199,1.23281,1.24038,1.24037,1.2445,1.2384700000000002,1.2411,1.24108,1.2446,1.22979,1.23104,1.2310299999999998,1.2334200000000002,1.2273,1.23041
381,EURUSD,03-04-2018 00:00,Buy,1.23356,1.23356,1.24199,1.23281,1.24038,1.24037,1.2445,1.2384700000000002,1.2411,1.24108,1.2446,1.22979,1.23104,1.2310299999999998,1.2334200000000002,1.2273,1.23041
367,EURUSD,03-04-2018 00:00,Buy,1.23356,1.23356,1.24199,1.23281,1.24038,1.24037,1.2445,1.2384700000000002,1.2411,1.24108,1.2446,1.22979,1.23104,1.2310299999999998,1.2334200000000002,1.2273,1.23041
220,EURJPY,07-04-2018 00:00,Buy,129.322,129.321,129.967,129.208,129.715,129.68200000000002,130.27100000000002,129.59,130.245,130.245,130.74200000000002,130.097,130.34799999999998,130.35399999999998,130.958,129.909,130.748
369,EURUSD,07-05-2018 00:00,Buy,1.17444,1.17392,1.17906,1.17326,1.17503,1.1750200000000002,1.17624,1.16901,1.17441,1.1744,1.1758,1.1665299999999998,1.16726,1.1672799999999999,1.16955,1.16497,1.16707
145,EURUSD,07-05-2018 00:00,Buy,1.17444,1.17392,1.17906,1.17326,1.17503,1.1750200000000002,1.17624,1.16901,1.17441,1.1744,1.1758,1.1665299999999998,1.16726,1.1672799999999999,1.16955,1.16497,1.16707
383,EURUSD,07-05-2018 00:00,Buy,1.17444,1.17392,1.17906,1.17326,1.17503,1.1750200000000002,1.17624,1.16901,1.17441,1.1744,1.1758,1.1665299999999998,1.16726,1.1672799999999999,1.16955,1.16497,1.16707
224,EURJPY,11-06-2018 00:00,Buy,129.666,129.666,130.127,129.388,129.609,129.606,129.638,128.738,128.97,128.87,129.186,127.65,127.698,127.679,128.752,127.49799999999999,128.475
144,EURUSD,03-07-2018 22:00,Sell,1.23104,1.2310299999999998,1.2334200000000002,1.2273,1.23041,1.23094,1.23455,1.2290299999999998,1.23339,1.23332,1.24074,1.23145,1.23894,1.2389299999999999,1.24125,1.23471,1.2367299999999999
382,EURUSD,03-07-2018 22:00,Sell,1.23104,1.2310299999999998,1.2334200000000002,1.2273,1.23041,1.23094,1.23455,1.2290299999999998,1.23339,1.23332,1.24074,1.23145,1.23894,1.2389299999999999,1.24125,1.23471,1.2367299999999999
368,EURUSD,03-07-2018 22:00,Sell,1.23104,1.2310299999999998,1.2334200000000002,1.2273,1.23041,1.23094,1.23455,1.2290299999999998,1.23339,1.23332,1.24074,1.23145,1.23894,1.2389299999999999,1.24125,1.23471,1.2367299999999999
376,EURUSD,05-07-2018 00:00,Buy,1.17444,1.17392,1.17906,1.17326,1.17503,1.1750200000000002,1.17624,1.16901,1.17441,1.1744,1.1758,1.1665299999999998,1.16726,1.16728,1.16955,1.16497,1.16707
71,EURUSD,05-07-2018 00:00,Buy,1.17444,1.17392,1.17906,1.17326,1.17503,1.1750200000000002,1.17624,1.16901,1.17441,1.1744,1.1758,1.1665299999999998,1.16726,1.16728,1.16955,1.16497,1.16707
152,EURUSD,05-07-2018 00:00,Buy,1.17444,1.17392,1.17906,1.17326,1.17503,1.1750200000000002,1.17624,1.16901,1.17441,1.1744,1.1758,1.1665299999999998,1.16726,1.16728,1.16955,1.16497,1.16707
295,EURUSD,05-07-2018 00:00,Buy,1.17444,1.17392,1.17906,1.17326,1.17503,1.1750200000000002,1.17624,1.16901,1.17441,1.1744,1.1758,1.1665299999999998,1.16726,1.16728,1.16955,1.16497,1.16707
390,EURUSD,05-07-2018 00:00,Buy,1.17444,1.17392,1.17906,1.17326,1.17503,1.1750200000000002,1.17624,1.16901,1.17441,1.1744,1.1758,1.1665299999999998,1.16726,1.16728,1.16955,1.16497,1.16707
391,EURUSD,10-07-2018 21:00,Sell,1.16726,1.16728,1.16955,1.16497,1.16707,1.16705,1.16868,1.16129,1.16843,1.16896,1.17253,1.16756,1.17109,1.17108,1.17446,1.16496,1.1660700000000002
296,EURUSD,10-07-2018 21:00,Sell,1.16726,1.16728,1.16955,1.16497,1.16707,1.16705,1.16868,1.16129,1.16843,1.16896,1.17253,1.16756,1.17109,1.17108,1.17446,1.16496,1.1660700000000002
377,EURUSD,10-07-2018 21:00,Sell,1.16726,1.16728,1.16955,1.16497,1.16707,1.16705,1.16868,1.16129,1.16843,1.16896,1.17253,1.16756,1.17109,1.17108,1.17446,1.16496,1.1660700000000002
153,EURUSD,10-07-2018 21:00,Sell,1.16726,1.16728,1.16955,1.16497,1.16707,1.16705,1.16868,1.16129,1.16843,1.16896,1.17253,1.16756,1.17109,1.17108,1.17446,1.16496,1.1660700000000002
72,EURUSD,10-07-2018 21:00,Sell,1.16726,1.16728,1.16955,1.16497,1.16707,1.16705,1.16868,1.16129,1.16843,1.16896,1.17253,1.16756,1.17109,1.17108,1.17446,1.16496,1.1660700000000002
221,EURJPY,22-07-2018 21:00,Sell,130.188,130.184,130.375,129.74200000000002,129.929,129.929,130.268,129.408,130.14700000000002,130.14600000000002,130.276,129.444,129.509,129.502,129.52200000000002,129.127,129.375
392,EURUSD,20-08-2018 00:00,Buy,1.15701,1.15701,1.16229,1.15531,1.15962,1.15961,1.1599700000000002,1.15298,1.15377,1.15375,1.1639700000000002,1.15347,1.16205,1.16141,1.16935,1.15943,1.1677799999999998
371,EURUSD,20-08-2018 00:00,Buy,1.15701,1.15701,1.16229,1.15531,1.15962,1.15961,1.1599700000000002,1.15298,1.15377,1.15375,1.1639700000000002,1.15347,1.16205,1.16141,1.16935,1.15943,1.1677799999999998
378,EURUSD,20-08-2018 00:00,Buy,1.15701,1.15701,1.16229,1.15531,1.15962,1.15961,1.1599700000000002,1.15298,1.15377,1.15375,1.1639700000000002,1.15347,1.16205,1.16141,1.16935,1.15943,1.1677799999999998
297,EURUSD,20-08-2018 00:00,Buy,1.15701,1.15701,1.16229,1.15531,1.15962,1.15961,1.1599700000000002,1.15298,1.15377,1.15375,1.1639700000000002,1.15347,1.16205,1.16141,1.16935,1.15943,1.1677799999999998
73,EURUSD,20-08-2018 00:00,Buy,1.15701,1.15701,1.16229,1.15531,1.15962,1.15961,1.1599700000000002,1.15298,1.15377,1.15375,1.1639700000000002,1.15347,1.16205,1.16141,1.16935,1.15943,1.1677799999999998
385,EURUSD,20-08-2018 00:00,Buy,1.15701,1.15701,1.16229,1.15531,1.15962,1.15961,1.1599700000000002,1.15298,1.15377,1.15375,1.1639700000000002,1.15347,1.16205,1.16141,1.16935,1.15943,1.1677799999999998
147,EURUSD,20-08-2018 00:00,Buy,1.15701,1.15701,1.16229,1.15531,1.15962,1.15961,1.1599700000000002,1.15298,1.15377,1.15375,1.1639700000000002,1.15347,1.16205,1.16141,1.16935,1.15943,1.1677799999999998
154,EURUSD,20-08-2018 00:00,Buy,1.15701,1.15701,1.16229,1.15531,1.15962,1.15961,1.1599700000000002,1.15298,1.15377,1.15375,1.1639700000000002,1.15347,1.16205,1.16141,1.16935,1.15943,1.1677799999999998
222,EURJPY,23-08-2018 00:00,Buy,129.289,129.299,129.834,128.79399999999998,129.71,129.709,130.273,129.63299999999998,130.024,130.023,130.85,129.582,130.735,130.735,130.864,129.414,129.511
146,EURUSD,07-10-2018 21:00,Sell,1.16726,1.1672799999999999,1.16955,1.16497,1.16707,1.16705,1.16868,1.16129,1.1684299999999999,1.16896,1.1725299999999999,1.16756,1.17109,1.17108,1.17446,1.16496,1.1660700000000002
384,EURUSD,07-10-2018 21:00,Sell,1.16726,1.1672799999999999,1.16955,1.16497,1.16707,1.16705,1.16868,1.16129,1.1684299999999999,1.16896,1.1725299999999999,1.16756,1.17109,1.17108,1.17446,1.16496,1.1660700000000002
370,EURUSD,07-10-2018 21:00,Sell,1.16726,1.1672799999999999,1.16955,1.16497,1.16707,1.16705,1.16868,1.16129,1.1684299999999999,1.16896,1.1725299999999999,1.16756,1.17109,1.17108,1.17446,1.16496,1.1660700000000002
298,EURUSD,18-11-2018 00:00,Buy,1.14526,1.14517,1.14723,1.1358700000000002,1.13696,1.13696,1.14245,1.13634,1.13838,1.13837,1.1434,1.13794,1.14002,1.14008,1.14209,1.13275,1.13355
379,EURUSD,18-11-2018 00:00,Buy,1.14526,1.14517,1.14723,1.1358700000000002,1.13696,1.13696,1.14245,1.13634,1.13838,1.13837,1.1434,1.13794,1.14002,1.14008,1.14209,1.13275,1.13355
155,EURUSD,18-11-2018 00:00,Buy,1.14526,1.14517,1.14723,1.1358700000000002,1.13696,1.13696,1.14245,1.13634,1.13838,1.13837,1.1434,1.13794,1.14002,1.14008,1.14209,1.13275,1.13355
74,EURUSD,18-11-2018 00:00,Buy,1.14526,1.14517,1.14723,1.1358700000000002,1.13696,1.13696,1.14245,1.13634,1.13838,1.13837,1.1434,1.13794,1.14002,1.14008,1.14209,1.13275,1.13355
372,EURUSD,18-11-2018 00:00,Buy,1.14526,1.14517,1.14723,1.1358700000000002,1.13696,1.13696,1.14245,1.13634,1.13838,1.13837,1.1434,1.13794,1.14002,1.14008,1.14209,1.13275,1.13355
148,EURUSD,18-11-2018 00:00,Buy,1.14526,1.14517,1.14723,1.1358700000000002,1.13696,1.13696,1.14245,1.13634,1.13838,1.13837,1.1434,1.13794,1.14002,1.14008,1.14209,1.13275,1.13355
386,EURUSD,18-11-2018 00:00,Buy,1.14526,1.14517,1.14723,1.1358700000000002,1.13696,1.13696,1.14245,1.13634,1.13838,1.13837,1.1434,1.13794,1.14002,1.14008,1.14209,1.13275,1.13355
393,EURUSD,18-11-2018 00:00,Buy,1.14526,1.14517,1.14723,1.1358700000000002,1.13696,1.13696,1.14245,1.13634,1.13838,1.13837,1.1434,1.13794,1.14002,1.14008,1.14209,1.13275,1.13355
